group,bead_size,bead_number,bead_id,experiment,e_factor,beam_energy,dose_level,exp_variable,SCF_bead,raw_bead
1,1,1,1_1,linearity,0.995,6.00,10.00,10.00,40.85,0.8636
1,1,2,1_2,linearity,0.995,6.00,10.00,10.00,40.84,0.8628
1,1,3,1_3,linearity,0.995,6.00,10.00,10.00,40.75,0.9771
1,1,4,1_4,linearity,0.995,6.00,10.00,10.00,42.97,0.8508
1,1,5,1_5,linearity,0.995,6.00,10.00,10.00,43.52,0.9164
1,1,6,1_6,linearity,0.995,6.00,25.00,25.00,41.46,1.6380
1,1,7,1_7,linearity,0.995,6.00,25.00,25.00,40.44,1.6490
1,1,8,1_8,linearity,0.995,6.00,,,lost,-
1,1,9,1_9,linearity,0.995,6.00,,,41.54,lost
1,1,10,1_10,linearity,0.995,6.00,25.00,25.00,39.96,1.6510
1,1,11,2_1,linearity,0.995,6.00,25.00,25.00,41.84,1.7050
1,1,12,2_2,linearity,0.995,6.00,50.00,50.00,41.72,2.6550
1,1,13,2_3,linearity,0.995,6.00,50.00,50.00,38.5,2.9160
1,1,14,2_4,linearity,0.995,6.00,50.00,50.00,41.85,2.8970
1,1,15,2_5,linearity,0.995,6.00,50.00,50.00,40.61,2.7160
1,1,16,2_6,linearity,0.995,6.00,50.00,50.00,40.02,2.8690
1,1,17,2_7,linearity,0.995,6.00,100.00,100.00,41.43,5.3120
1,1,18,2_8,linearity,0.995,6.00,100.00,100.00,41.58,5.7740
1,1,19,2_9,linearity,0.995,6.00,100.00,100.00,39.89,5.3040
1,1,20,2_10,linearity,0.995,6.00,100.00,100.00,41.05,5.3540
1,1,21,3_1,linearity,0.995,6.00,100.00,100.00,45.84,5.2940
1,1,22,3_2,linearity,0.995,6.00,250.00,250.00,40.15,12.3800
1,1,23,3_3,linearity,0.995,6.00,250.00,250.00,39.12,12.2800
1,1,24,3_4,linearity,0.995,6.00,250.00,250.00,42.14,15.5700
1,1,25,3_5,linearity,0.995,6.00,250.00,250.00,40.87,12.4700
1,1,26,3_6,linearity,0.995,6.00,250.00,250.00,37.2,11.4100
1,1,27,3_7,linearity,0.995,6.00,500.00,500.00,40.13,26.0100
1,1,28,3_8,linearity,0.995,6.00,500.00,500.00,41.65,27.1700
1,1,29,3_9,linearity,0.995,6.00,500.00,500.00,38.72,24.0300
1,1,30,3_10,linearity,0.995,6.00,500.00,500.00,41.76,24.0900
1,1,31,4_1,linearity,0.995,6.00,500.00,500.00,36.81,22.2700
1,1,32,4_2,linearity,0.995,6.00,1000.00,1000.00,39.36,58.0000
1,1,33,4_3,linearity,0.995,6.00,1000.00,1000.00,39.90,47.8200
1,1,34,4_4,linearity,0.995,6.00,1000.00,1000.00,40.40,50.1800
1,1,35,4_5,linearity,0.995,6.00,1000.00,1000.00,39.61,54.0000
1,1,36,4_6,linearity,0.995,6.00,1000.00,1000.00,41.80,57.1900
1,1,37,4_7,linearity,0.995,6.00,2000.00,2000.00,42.97,98.1900
1,1,38,4_8,linearity,0.995,6.00,2000.00,2000.00,39.77,94.0100
1,1,39,4_9,linearity,0.995,6.00,2000.00,2000.00,39.56,111.2000
1,1,40,4_10,linearity,0.995,6.00,2000.00,2000.00,38.88,94.8900
1,1,41,5_1,linearity,0.995,6.00,2000.00,2000.00,40.16,98.1000
1,1,42,5_2,linearity,0.995,6.00,3000.00,3000.00,42.34,146.6000
1,1,43,5_3,linearity,0.995,6.00,3000.00,3000.00,40.49,150.9000
1,1,44,5_4,linearity,0.995,6.00,3000.00,3000.00,41.43,146.5000
1,1,45,5_5,linearity,0.995,6.00,3000.00,3000.00,40.87,150.9000
1,1,46,5_6,linearity,0.995,6.00,3000.00,3000.00,41.23,148.9000
1,1,47,5_7,linearity,0.995,6.00,5000.00,5000.00,39.61,259.9000
1,1,48,5_8,linearity,0.995,6.00,5000.00,5000.00,40.92,259.9000
1,1,49,5_9,linearity,0.995,6.00,,,42.62,-
1,1,50,5_10,linearity,0.995,6.00,5000.00,5000.00,42.34,245.9000
1,1,51,6_1,linearity,0.995,6.00,,,43.12,lost
1,1,52,6_2,linearity,0.995,6.00,5000.00,5000.00,43.17,273.5000
1,1,53,6_3,linearity,0.995,10.00,0.00,0.00,39.80,0.6478
1,1,54,6_4,linearity,0.995,10.00,0.00,0.00,39.21,0.5139
1,1,55,6_5,linearity,0.995,10.00,0.00,0.00,38.38,0.6250
1,1,56,6_6,linearity,0.995,10.00,0.00,0.00,39.76,0.6495
1,1,57,6_7,linearity,0.995,10.00,0.00,0.00,39.59,0.6184
1,1,58,6_8,linearity,0.995,10.00,10.00,10.00,40.92,1.5110
1,1,59,6_9,linearity,0.995,10.00,10.00,10.00,42.56,1.5900
1,1,60,6_10,linearity,0.995,10.00,10.00,10.00,42.02,1.4990
1,1,61,7_1,linearity,0.995,10.00,10.00,10.00,39.21,1.3360
1,1,62,7_2,linearity,0.995,10.00,10.00,10.00,37.28,1.3590
1,1,63,7_3,linearity,0.995,10.00,,,lost ,-
1,1,64,7_4,linearity,0.995,10.00,25.00,25.00,39.03,1.6550
1,1,65,7_5,linearity,0.995,10.00,25.00,25.00,37.60,1.9520
1,1,66,7_6,linearity,0.995,10.00,25.00,25.00,38.13,1.5970
1,1,67,7_7,linearity,0.995,10.00,25.00,25.00,37.51,1.7240
1,1,68,7_8,linearity,0.995,10.00,25.00,25.00,38.42,2.0790
1,1,69,7_9,linearity,0.995,10.00,50.00,50.00,37.94,2.9890
1,1,70,7_10,linearity,0.995,10.00,50.00,50.00,38.90,2.9140
1,1,71,8_1,linearity,0.995,10.00,50.00,50.00,38.70,2.9970
1,1,72,8_2,linearity,0.995,10.00,50.00,50.00,39.44,2.7740
1,1,73,8_3,linearity,0.995,10.00,50.00,50.00,38.07,3.1030
1,1,74,8_4,linearity,0.995,10.00,100.00,100.00,39.58,5.2790
1,1,75,8_5,linearity,0.995,10.00,100.00,100.00,36.61,5.6490
1,1,76,8_6,linearity,0.995,10.00,100.00,100.00,39.81,5.2250
1,1,77,8_7,linearity,0.995,10.00,100.00,100.00,38.75,5.4730
1,1,78,8_8,linearity,0.995,10.00,100.00,100.00,43.81,5.2230
1,1,79,8_9,linearity,0.995,10.00,250.00,250.00,38.52,14.1400
1,1,80,8_10,linearity,0.995,10.00,250.00,250.00,37.30,12.6100
1,1,81,9_1,linearity,0.995,10.00,250.00,250.00,40.48,12.4100
1,1,82,9_2,linearity,0.995,10.00,250.00,250.00,39.29,12.2900
1,1,83,9_3,linearity,0.995,10.00,250.00,250.00,39.26,12.2000
1,1,84,9_4,linearity,0.995,10.00,500.00,500.00,38.23,25.2800
1,1,85,9_5,linearity,0.995,10.00,,,lost,-
1,1,86,9_6,linearity,0.995,10.00,500.00,500.00,37.95,26.7700
1,1,87,9_7,linearity,0.995,10.00,500.00,500.00,41.08,24.4800
1,1,88,9_8,linearity,0.995,10.00,500.00,500.00,39.44,27.4600
1,1,89,9_9,linearity,0.995,10.00,500.00,500.00,38.58,23.5200
1,1,90,9_10,linearity,0.995,10.00,1000.00,1000.00,46.59,60.3500
1,1,91,10_1,linearity,0.995,10.00,1000.00,1000.00,43.81,52.1200
1,1,92,10_2,linearity,0.995,10.00,1000.00,1000.00,40.92,49.6900
1,1,93,10_3,linearity,0.995,10.00,1000.00,1000.00,46.76,50.2100
1,1,94,10_4,linearity,0.995,10.00,1000.00,1000.00,37.46,49.5000
1,1,95,10_5,linearity,0.995,10.00,2000.00,2000.00,37.54,99.2700
1,1,96,10_6,linearity,0.995,10.00,2000.00,2000.00,38.14,97.3200
1,1,97,10_7,linearity,0.995,10.00,2000.00,2000.00,39.69,97.5500
1,1,98,10_8,linearity,0.995,10.00,2000.00,2000.00,37.62,114.1000
1,1,99,10_9,linearity,0.995,10.00,2000.00,2000.00,37.88,110.1000
1,1,100,10_10,linearity,0.995,10.00,3000.00,3000.00,38.59,146.2000
1,1,101,11_1,linearity,0.995,10.00,3000.00,3000.00,41.49,152.0000
1,1,102,11_2,linearity,0.995,10.00,3000.00,3000.00,45.95,151.9000
1,1,103,11_3,linearity,0.995,10.00,3000.00,3000.00,37.56,156.8000
1,1,104,11_4,linearity,0.995,10.00,3000.00,3000.00,37.99,140.2000
1,1,105,11_5,linearity,0.995,10.00,5000.00,5000.00,37.25,246.7000
1,1,106,11_6,linearity,0.995,10.00,5000.00,5000.00,39.41,250.8000
1,1,107,11_7,linearity,0.995,10.00,5000.00,5000.00,37.34,269.2000
1,1,108,11_8,linearity,0.995,10.00,5000.00,5000.00,45.48,255.9000
1,1,109,11_9,linearity,0.995,10.00,,,42.77,lost
1,1,110,11_10,linearity,0.995,10.00,0.00,0.00,38.82,0.5604
1,1,111,12_1,linearity,0.995,10.00,0.00,0.00,39.91,0.5331
1,1,112,12_2,linearity,0.995,10.00,0.00,0.00,37.54,0.5327
1,1,113,12_3,linearity,0.995,10.00,0.00,0.00,37.18,0.6763
1,1,114,12_4,linearity,0.995,10.00,0.00,0.00,38.98,0.6064
1,1,115,12_5,dose_rate,0.995,6.00,200.00,600.00,37.63,9.4940
1,1,116,12_6,dose_rate,0.995,6.00,200.00,600.00,36.80,9.3130
1,1,117,12_7,dose_rate,0.995,6.00,200.00,600.00,37.69,9.9690
1,1,118,12_8,dose_rate,0.995,6.00,200.00,600.00,37.88,9.8850
1,1,119,12_9,dose_rate,0.995,6.00,200.00,600.00,38.52,10.0100
1,1,120,12_10,dose_rate,0.995,6.00,200.00,500.00,39.33,10.4700
1,1,121,13_1,dose_rate,0.995,6.00,,,lost,-
1,1,122,13_2,dose_rate,0.995,6.00,200.00,500.00,45.33,10.0100
1,1,123,13_3,dose_rate,0.995,6.00,200.00,500.00,37.97,9.6490
1,1,124,13_4,dose_rate,0.995,6.00,200.00,500.00,40.04,9.4740
1,1,125,13_5,dose_rate,0.995,6.00,200.00,500.00,38.52,9.5380
1,1,126,13_6,dose_rate,0.995,6.00,200.00,400.00,37.60,9.8080
1,1,127,13_7,dose_rate,0.995,6.00,200.00,400.00,40.63,10.2900
1,1,128,13_8,dose_rate,0.995,6.00,200.00,400.00,39.82,9.7850
1,1,129,13_9,dose_rate,0.995,6.00,200.00,400.00,39.92,10.2400
1,1,130,13_10,dose_rate,0.995,6.00,200.00,400.00,39.19,10.0100
1,1,131,14_1,dose_rate,0.995,6.00,200.00,300.00,43.92,9.6240
1,1,132,14_2,dose_rate,0.995,6.00,200.00,300.00,37.79,9.2100
1,1,133,14_3,dose_rate,0.995,6.00,200.00,300.00,37.69,9.8870
1,1,134,14_4,dose_rate,0.995,6.00,200.00,300.00,44.25,10.1100
1,1,135,14_5,dose_rate,0.995,6.00,200.00,300.00,38.38,9.7400
1,1,136,14_6,dose_rate,0.995,6.00,200.00,200.00,39.69,9.4310
1,1,137,14_7,dose_rate,0.995,6.00,200.00,200.00,39.50,10.2600
1,1,138,14_8,dose_rate,0.995,6.00,200.00,200.00,37.63,9.9200
1,1,139,14_9,dose_rate,0.995,6.00,200.00,200.00,39.27,9.4550
1,1,140,14_10,dose_rate,0.995,6.00,200.00,200.00,40.72,10.3900
1,1,141,15_1,dose_rate,0.995,6.00,200.00,100.00,38.27,10.1100
1,1,142,15_2,dose_rate,0.995,6.00,200.00,100.00,38.30,9.8650
1,1,143,15_3,dose_rate,0.995,6.00,200.00,100.00,39.80,10.2800
1,1,144,15_4,dose_rate,0.995,6.00,200.00,100.00,39.38,9.9670
1,1,145,15_5,dose_rate,0.995,6.00,200.00,100.00,38.13,10.4400
1,1,146,15_6,dose_rate,0.995,6.00,200.00,80.00,39.30,10.1500
1,1,147,15_7,dose_rate,0.995,6.00,200.00,80.00,38.66,9.5210
1,1,148,15_8,dose_rate,0.995,6.00,200.00,80.00,39.49,10.4500
1,1,149,15_9,dose_rate,0.995,6.00,200.00,80.00,39.57,9.8990
1,1,150,15_10,dose_rate,0.995,6.00,200.00,80.00,39.30,9.5160
2,1,151,16_1,dose_rate,0.995,6.00,200.00,60,40.42,9.7170
2,1,152,16_2,dose_rate,0.995,6.00,200.00,60,36.1,9.8390
2,1,153,16_3,dose_rate,0.995,6.00,200.00,60,48.04,10.9700
2,1,154,16_4,dose_rate,0.995,6.00,200.00,60,38.39,9.8250
2,1,155,16_5,dose_rate,0.995,6.00,200.00,60,38,8.9840
2,1,156,16_6,dose_rate,0.995,6.00,200.00,0,37.85,0.5108
2,1,157,16_7,dose_rate,0.995,6.00,200.00,0,38.02,0.5259
2,1,158,16_8,dose_rate,0.995,6.00,200.00,0,39.57,0.5849
2,1,159,16_9,dose_rate,0.995,6.00,200.00,0,39.97,0.8769
2,1,160,16_10,dose_rate,0.995,6.00,200.00,0,41.15,0.7336
2,1,161,17_1,dose_rate,0.995,10,200.00,2400,40.27,10.3300
2,1,162,17_2,dose_rate,0.995,10,200.00,2400,38.49,9.6840
2,1,163,17_3,dose_rate,0.995,10,200.00,2400,38.48,9.9030
2,1,164,17_4,dose_rate,0.995,10,200.00,2400,41.72,10.2100
2,1,165,17_5,dose_rate,0.995,10,200.00,2400,38.03,9.5890
2,1,166,17_6,dose_rate,0.995,10,,,38.94,-
2,1,167,17_7,dose_rate,0.995,10,,,39.15,-
2,1,168,17_8,dose_rate,0.995,10,,,36.63,-
2,1,169,17_9,dose_rate,0.995,10,200,2000,40.08,9.7820
2,1,170,17_10,dose_rate,0.995,10,200,2000,38.64,11.2900
2,1,171,18_1,dose_rate,0.995,10,200,2000,39.85,9.5570
2,1,172,18_2,dose_rate,0.995,10,,,lost,-
2,1,173,18_3,dose_rate,0.995,10,200,2000,42.92,9.3760
2,1,174,18_4,dose_rate,0.995,10,200,2000,37.73,9.6410
2,1,175,18_5,dose_rate,0.995,10,200,1600,38.83,9.9760
2,1,176,18_6,dose_rate,0.995,10,200,1600,38.72,9.8880
2,1,177,18_7,dose_rate,0.995,10,200,1600,37.68,10.1200
2,1,178,18_8,dose_rate,0.995,10,200,1600,43.81,9.6310
2,1,179,18_9,dose_rate,0.995,10,200,1600,38.15,10.4600
2,1,180,18_10,dose_rate,0.995,10,200,1200,38.12,9.3780
2,1,181,19_1,dose_rate,0.995,10,200,1200,40.46,10.4100
2,1,182,19_2,dose_rate,0.995,10,200,1200,38.59,11.0300
2,1,183,19_3,dose_rate,0.995,10,200,1200,37.57,10.5500
2,1,184,19_4,dose_rate,0.995,10,200,1200,39.95,9.9890
2,1,185,19_5,dose_rate,0.995,10,200,800,41.33,10.5800
2,1,186,19_6,dose_rate,0.995,10,200,800,39.31,9.7960
2,1,187,19_7,dose_rate,0.995,10,200,800,37.92,9.5650
2,1,188,19_8,dose_rate,0.995,10,200,800,37.23,9.4870
2,1,189,19_9,dose_rate,0.995,10,200,800,39.74,10.2300
2,1,190,19_10,dose_rate,0.995,10,,,40.89,lost
2,1,191,20_1,dose_rate,0.995,10,200,4000,39.570,9.5310
2,1,192,20_2,dose_rate,0.995,10,200,4000,38.48,9.9680
2,1,193,20_3,dose_rate,0.995,10,200,4000,39.22,10.6800
2,1,194,20_4,dose_rate,0.995,10,200,4000,39.22,9.5990
2,1,195,20_5,dose_rate,0.995,10,200,0,38.88,0.5964
2,1,196,20_6,dose_rate,0.995,10,200,0,41.82,0.5696
2,1,197,20_7,dose_rate,0.995,10,200,0,43.23,0.5064
2,1,198,20_8,dose_rate,0.995,10,200,0,37.79,0.4709
2,1,199,20_9,dose_rate,0.995,10,,,37.25,lost
2,1,200,20_10,,,,,,39.36,
2,1,201,21_1,,,,,,38.93,
2,1,202,21_2,,,,,,40.47,
2,1,203,21_3,,,,,,40.86,
2,1,204,21_4,,,,,,38.95,
2,1,205,21_5,,,,,,38.42,
2,1,206,21_6,,,,,,36.37,
2,1,207,21_7,,,,,,39.8,
2,1,208,21_8,,,,,,39.61,
2,1,209,21_9,,,,,,40.9,
2,1,210,21_10,energy_resp,1.004,0.06,200,0.06,38.83,35.7000
2,1,211,22_1,energy_resp,1.004,0.06,200,0.06,40.61,38.0800
2,1,212,22_2,energy_resp,1.004,0.06,200,0.06,36.19,33.6100
2,1,213,22_3,energy_resp,1.004,0.06,200,0.06,36.96,39.9200
2,1,214,22_4,energy_resp,1.004,0.06,200,0.06,39.4,38.2300
2,1,215,22_5,energy_resp,1.002,0.1,200,0.1,40.85,36.4700
2,1,216,22_6,energy_resp,1.002,0.1,200,0.1,36.84,35.0700
2,1,217,22_7,energy_resp,1.002,0.1,200,0.1,40.11,35.8100
2,1,218,22_8,energy_resp,1.002,0.1,200,0.1,39.06,38.0800
2,1,219,22_9,energy_resp,1.002,0.1,200,0.1,39.5,35.7600
2,1,220,22_10,energy_resp,1.006,0.18,200,0.18,38.85,28.4100
2,1,221,23_1,energy_resp,1.006,0.18,200,0.18,39.57,27.1900
2,1,222,23_2,energy_resp,1.006,0.18,200,0.18,39.34,28.5700
2,1,223,23_3,energy_resp,1.006,0.18,200,0.18,38.95,26.6900
2,1,224,23_4,energy_resp,1.006,0.18,200,0.18,40.69,30.3900
2,1,225,23_5,energy_resp,1.003,0.22,200,0.22,40.06,17.7800
2,1,226,23_6,energy_resp,1.003,0.22,200,0.22,38.26,16.4800
2,1,227,23_7,energy_resp,1.003,0.22,200,0.22,39.61,16.2500
2,1,228,23_8,energy_resp,1.003,0.22,200,0.22,37.92,18.0000
2,1,229,23_9,energy_resp,1.003,0.22,200,0.22,41.71,19.6600
2,1,230,23_10,energy_resp,1.002,0.15,200,0.15,37.58,29.1400
2,1,231,24_1,energy_resp,1.002,0.15,200,0.15,38.09,30.2800
2,1,232,24_2,energy_resp,1.002,0.15,200,0.15,37.5,32.2500
2,1,233,24_3,energy_resp,1.002,0.15,200,0.15,39.16,29.9800
2,1,234,24_4,energy_resp,1.002,0.15,200,0.15,37.38,27.9300
2,1,235,24_5,energy_resp,0.995,6,200,6,38.74,9.8480
2,1,236,24_6,energy_resp,0.995,6,200,6,37.58,10.8800
2,1,237,24_7,energy_resp,0.995,6,200,6,38.2,9.6720
2,1,238,24_8,energy_resp,0.995,6,200,6,38.61,9.8810
2,1,239,24_9,energy_resp,0.995,6,200,6,38.13,9.9670
2,1,240,24_10,energy_resp,0.995,10,200,10,38.39,9.4850
2,1,241,25_1,energy_resp,0.995,10,200,10,37.15,9.6220
2,1,242,25_2,energy_resp,0.995,10,200,10,38.18,9.5930
2,1,243,25_3,energy_resp,0.995,10,200,10,38.61,10.0100
2,1,244,25_4,energy_resp,0.995,10,200,10,38.83,9.6070
2,1,245,25_5,energy_resp,0.995,10,200,10,39.06,9.2640
2,1,246,25_6,energy_resp,0.995,10,200,10,38.46,9.8590
2,1,247,25_7,energy_resp,0.995,10,200,10,36.12,8.9480
2,1,248,25_8,energy_resp,0.995,10,200,10,39.73,10.1400
2,1,249,25_9,energy_resp,0.995,10,200,10,37.52,9.6150
2,1,250,25_10,energy_resp,0.000,0,200,0,36.83,0.6445
2,1,251,26_1,energy_resp,0.000,0,200,0,42.19,0.6133
2,1,252,26_2,energy_resp,0.000,0,200,0,37.97,0.6052
2,1,253,26_3,energy_resp,0.000,0,200,0,38.49,0.6589
2,1,254,26_4,energy_resp,0.000,0,200,0,41.88,0.8209
2,1,255,26_5,,,,,,38.09,
2,1,256,26_6,,,,,,37.63,
2,1,257,26_7,,,,,,38.82,
2,1,258,26_8,,,,,,42.78,
2,1,259,26_9,,,,,,39.05,
2,1,260,26_10,,,,,,40.41,
2,1,261,27_1,,,,,,39.35,
2,1,262,27_2,,,,,,36.07,
2,1,263,27_3,,,,,,42.15,
2,1,264,27_4,,,,,,lost,
2,1,265,27_5,,,,,,38.04,
2,1,266,27_6,,,,,,40.72,
2,1,267,27_7,,,,,,37.86,
2,1,268,27_8,,,,,,41.14,
2,1,269,27_9,,,,,,39.12,
2,1,270,27_10,,,,,,35.72,
2,1,271,28_1,,,,,,39.34,
2,1,272,28_2,,,,,,34.69,
2,1,273,28_3,,,,,,39.85,
2,1,274,28_4,,,,,,38.93,
2,1,275,28_5,,,,,,37.71,
2,1,276,28_6,,,,,,39.2,
2,1,277,28_7,,,,,,37.23,
2,1,278,28_8,,,,,,38.89,
2,1,279,28_9,,,,,,36.03,
2,1,280,28_10,,,,,,26,
2,1,281,29_1,,,,,,34.07,
2,1,282,29_2,,,,,,39.63,
2,1,283,29_3,,,,,,lost,
2,1,284,29_4,,,,,,40.32,
