group,bead_size,bead_number,bead_id,experiment,e_factor,beam_energy,dose_level,exp_variable,scf_count,raw_bead,scf_bead,calibrated_count
1,1.0,1,1_1,linearity,0.995,6.0,10.0,10.0,40.85,0.8636,0.9765717062151664,0.8433673254874178
1,1.0,2,1_2,linearity,0.995,6.0,10.0,10.0,40.84,0.8628,0.9768119779634031,0.8427933745868242
1,1.0,3,1_3,linearity,0.995,6.0,10.0,10.0,40.75,0.9771,0.9789797558986748,0.9565611194885951
1,1.0,4,1_4,linearity,0.995,6.0,10.0,10.0,42.97,0.8508,0.9281705880128085,0.7896875362812975
1,1.0,5,1_5,linearity,0.995,6.0,10.0,10.0,43.52,0.9164,0.9163875503280119,0.83977755112059
1,1.0,6,1_6,linearity,0.995,6.0,25.0,25.0,41.46,1.638,0.9621353451298924,1.5759776953227638
1,1.0,7,1_7,linearity,0.995,6.0,25.0,25.0,40.44,1.649,0.986520760898002,1.6267727347208054
1,1.0,10,1_10,linearity,0.995,6.0,25.0,25.0,39.96,1.651,0.9984291304783234,1.6484064944197119
1,1.0,11,2_1,linearity,0.995,6.0,25.0,25.0,41.84,1.705,0.9533559931435694,1.625471968309786
1,1.0,12,2_2,linearity,0.995,6.0,50.0,50.0,41.72,2.655,0.956111060899059,2.538474866687001
1,1.0,13,2_3,linearity,0.995,6.0,50.0,50.0,38.5,2.916,1.0364849150212492,3.0223900122019627
1,1.0,14,2_4,linearity,0.995,6.0,50.0,50.0,41.85,2.897,0.9531271206913611,2.761209268642873
1,1.0,15,2_5,linearity,0.995,6.0,50.0,50.0,40.61,2.716,0.9823710456305483,2.6681197599325697
1,1.0,16,2_6,linearity,0.995,6.0,50.0,50.0,40.02,2.869,0.9969248856549058,2.860177496943925
1,1.0,17,2_7,linearity,0.995,6.0,100.0,100.0,41.43,5.312,0.9628353435217045,5.114581344787295
1,1.0,18,2_8,linearity,0.995,6.0,100.0,100.0,41.58,5.774,0.959345500274683,5.539260918586019
1,1.0,19,2_9,linearity,0.995,6.0,100.0,100.0,39.89,5.304,1.0001898302685581,5.305006859744433
1,1.0,20,2_10,linearity,0.995,6.0,100.0,100.0,41.05,5.354,0.9717909721319973,5.202968864794713
1,1.0,21,3_1,linearity,0.995,6.0,100.0,100.0,45.84,5.294,0.8698097442537965,4.604772786079598
1,1.0,22,3_2,linearity,0.995,6.0,250.0,250.0,40.15,12.38,0.9936811873666426,12.301773099599036
1,1.0,23,3_3,linearity,0.995,6.0,250.0,250.0,39.12,12.28,1.019975487857704,12.525298990892605
1,1.0,24,3_4,linearity,0.995,6.0,250.0,250.0,42.14,15.57,0.9465372916396031,14.73758563082862
1,1.0,25,3_5,linearity,0.995,6.0,250.0,250.0,40.87,12.47,0.9760915171500125,12.171861218860657
1,1.0,26,3_6,linearity,0.995,6.0,250.0,250.0,37.2,11.41,1.072897556815689,12.241761123267013
1,1.0,27,3_7,linearity,0.995,6.0,500.0,500.0,40.13,26.01,0.9941788432866081,25.858591713884678
1,1.0,28,3_8,linearity,0.995,6.0,500.0,500.0,41.65,27.17,0.9577255497501904,26.021403186712675
1,1.0,29,3_9,linearity,0.995,6.0,500.0,500.0,38.72,24.03,1.0305659055959489,24.76449871147065
1,1.0,30,3_10,linearity,0.995,6.0,500.0,500.0,41.76,24.09,0.9551909374016815,23.010549682006506
1,1.0,31,4_1,linearity,0.995,6.0,500.0,500.0,36.81,22.27,1.0843255546878814,24.147930102899117
1,1.0,32,4_2,linearity,0.995,6.0,1000.0,1000.0,39.36,58.0,1.0137250742067454,58.796054303991234
1,1.0,33,4_3,linearity,0.995,6.0,1000.0,1000.0,39.9,47.82,0.9999379216259702,47.817031412153895
1,1.0,34,4_4,linearity,0.995,6.0,1000.0,1000.0,40.4,50.18,0.9875022645394528,49.55286363458974
1,1.0,35,4_5,linearity,0.995,6.0,1000.0,1000.0,39.61,54.0,1.0072951694031365,54.393939147769366
1,1.0,36,4_6,linearity,0.995,6.0,1000.0,1000.0,41.8,57.19,0.9542725831825977,54.57484903221276
1,1.0,37,4_7,linearity,0.995,6.0,2000.0,2000.0,42.97,98.19,0.9281705880128085,91.13707003697766
1,1.0,38,4_8,linearity,0.995,6.0,2000.0,2000.0,39.77,94.01,1.0032226640561408,94.3129626479178
1,1.0,39,4_9,linearity,0.995,6.0,2000.0,2000.0,39.56,111.2,1.0085746166492184,112.15349737139309
1,1.0,40,4_10,linearity,0.995,6.0,2000.0,2000.0,38.88,94.89,1.0263034571481993,97.38593504879263
1,1.0,41,5_1,linearity,0.995,6.0,2000.0,2000.0,40.16,98.1,0.9934325461935589,97.45573278158813
1,1.0,42,5_2,linearity,0.995,6.0,3000.0,3000.0,42.34,146.6,0.9420454218094493,138.10385883726525
1,1.0,43,5_3,linearity,0.995,6.0,3000.0,3000.0,40.49,150.9,0.9852966216519623,148.68126020728113
1,1.0,44,5_4,linearity,0.995,6.0,3000.0,3000.0,41.43,146.5,0.9628353435217045,141.05537782592972
1,1.0,45,5_5,linearity,0.995,6.0,3000.0,3000.0,40.87,150.9,0.9760915171500125,147.2922099379369
1,1.0,46,5_6,linearity,0.995,6.0,3000.0,3000.0,41.23,148.9,0.9675281562800283,144.0649424700962
1,1.0,47,5_7,linearity,0.995,6.0,5000.0,5000.0,39.61,259.9,1.0072951694031365,261.7960145278751
1,1.0,48,5_8,linearity,0.995,6.0,5000.0,5000.0,40.92,259.9,0.9748931079416864,253.37471875404427
1,1.0,50,5_10,linearity,0.995,6.0,5000.0,5000.0,42.34,245.9,0.9420454218094493,231.64896922294358
1,1.0,52,6_2,linearity,0.995,6.0,5000.0,5000.0,43.17,273.5,0.923850950516375,252.67323496622856
1,1.0,53,6_3,linearity,0.995,10.0,0.0,0.0,39.8,0.6478,1.0024627326025755,0.6493953581799484
1,1.0,54,6_4,linearity,0.995,10.0,0.0,0.0,39.21,0.5139,1.0176225710616986,0.5229562392686069
1,1.0,55,6_5,linearity,0.995,10.0,0.0,0.0,38.38,0.625,1.0397422130971479,0.6498388831857174
1,1.0,56,6_6,linearity,0.995,10.0,0.0,0.0,39.76,0.6495,1.0034762306396383,0.651757811800445
1,1.0,57,6_7,linearity,0.995,10.0,0.0,0.0,39.59,0.6184,1.0078065585674707,0.6232275758181238
1,1.0,58,6_8,linearity,0.995,10.0,10.0,10.0,40.92,1.511,0.9748931079416864,1.473063486099888
1,1.0,59,6_9,linearity,0.995,10.0,10.0,10.0,42.56,1.59,0.9371533504792761,1.490073827262049
1,1.0,60,6_10,linearity,0.995,10.0,10.0,10.0,42.02,1.499,0.9492530339801329,1.4229302979362193
1,1.0,61,7_1,linearity,0.995,10.0,10.0,10.0,39.21,1.336,1.0176225710616986,1.3595437549384295
1,1.0,62,7_2,linearity,0.995,10.0,10.0,10.0,37.28,1.359,1.0705830620349834,1.4549223813055425
1,1.0,64,7_4,linearity,0.995,10.0,25.0,25.0,39.03,1.655,1.0223393105592011,1.6919715589754778
1,1.0,65,7_5,linearity,0.995,10.0,25.0,25.0,37.6,1.952,1.0614240869076494,2.0718998176437315
1,1.0,66,7_6,linearity,0.995,10.0,25.0,25.0,38.13,1.597,1.046594439478986,1.6714113198479406
1,1.0,67,7_7,linearity,0.995,10.0,25.0,25.0,37.51,1.724,1.0639841708738775,1.8343087105865648
1,1.0,68,7_8,linearity,0.995,10.0,25.0,25.0,38.42,2.079,1.0386541746717444,2.1593620291425566
1,1.0,69,7_9,linearity,0.995,10.0,50.0,50.0,37.94,2.989,1.0518628393548444,3.14401802683163
1,1.0,70,7_10,linearity,0.995,10.0,50.0,50.0,38.9,2.914,1.0257731289739414,2.9891028978300653
1,1.0,71,8_1,linearity,0.995,10.0,50.0,50.0,38.7,2.997,1.0311012024042476,3.09021030360553
1,1.0,72,8_2,linearity,0.995,10.0,50.0,50.0,39.44,2.774,1.0116585916469145,2.8063409332285407
1,1.0,73,8_3,linearity,0.995,10.0,50.0,50.0,38.07,3.103,1.0482524342151602,3.2527273033696424
1,1.0,74,8_4,linearity,0.995,10.0,100.0,100.0,39.58,5.279,1.008062447917731,5.321561662557701
1,1.0,75,8_5,linearity,0.995,10.0,100.0,100.0,36.61,5.649,1.0902810204900508,6.158997484748297
1,1.0,76,8_6,linearity,0.995,10.0,100.0,100.0,39.81,5.225,1.00220967789379,5.236545566995052
1,1.0,77,8_7,linearity,0.995,10.0,100.0,100.0,38.75,5.473,1.0297640016963259,5.635898381283991
1,1.0,78,8_8,linearity,0.995,10.0,100.0,100.0,43.81,5.223,0.9102943337898803,4.754467305384545
1,1.0,79,8_9,linearity,0.995,10.0,250.0,250.0,38.52,14.14,1.03594401517049,14.648248374510729
1,1.0,80,8_10,linearity,0.995,10.0,250.0,250.0,37.3,12.61,1.0700059977846588,13.492775632064546
1,1.0,81,9_1,linearity,0.995,10.0,250.0,250.0,40.48,12.41,0.9855412064021603,12.23056637145081
1,1.0,82,9_2,linearity,0.995,10.0,250.0,250.0,39.29,12.29,1.0155401841505518,12.48098886321028
1,1.0,83,9_3,linearity,0.995,10.0,250.0,250.0,39.26,12.2,1.016320079746836,12.399104972911397
1,1.0,84,9_4,linearity,0.995,10.0,500.0,500.0,38.23,25.28,1.0438427394258438,26.388344452685335
1,1.0,86,9_6,linearity,0.995,10.0,500.0,500.0,37.95,26.77,1.051584233157426,28.150909921624297
1,1.0,87,9_7,linearity,0.995,10.0,500.0,500.0,41.08,24.48,0.97107789620021,23.77198689898114
1,1.0,88,9_8,linearity,0.995,10.0,500.0,500.0,39.44,27.46,1.0116585916469145,27.780144926624274
1,1.0,89,9_9,linearity,0.995,10.0,500.0,500.0,38.58,23.52,1.0343246976103426,24.32731688779526
1,1.0,90,9_10,linearity,0.995,10.0,1000.0,1000.0,46.59,60.35,0.8557486426815469,51.64443058583136
1,1.0,91,10_1,linearity,0.995,10.0,1000.0,1000.0,43.81,52.12,0.9102943337898803,47.44454067712856
1,1.0,92,10_2,linearity,0.995,10.0,1000.0,1000.0,40.92,49.69,0.9748931079416864,48.44243853362239
1,1.0,93,10_3,linearity,0.995,10.0,1000.0,1000.0,46.76,50.21,0.8526244306016092,42.8102726605068
1,1.0,94,10_4,linearity,0.995,10.0,1000.0,1000.0,37.46,49.5,1.0654117831088672,52.737883263888925
1,1.0,95,10_5,linearity,0.995,10.0,2000.0,2000.0,37.54,99.27,1.0631294384871193,105.53685935861633
1,1.0,96,10_6,linearity,0.995,10.0,2000.0,2000.0,38.14,97.32,1.0463186168014205,101.82772778711423
1,1.0,97,10_7,linearity,0.995,10.0,2000.0,2000.0,39.69,97.55,1.0052547920957944,98.06260496894474
1,1.0,98,10_8,linearity,0.995,10.0,2000.0,2000.0,37.62,114.1,1.0608568515231822,121.04376675879509
1,1.0,99,10_9,linearity,0.995,10.0,2000.0,2000.0,37.88,110.1,1.0535375816543582,115.99448774014483
1,1.0,100,10_10,linearity,0.995,10.0,3000.0,3000.0,38.59,146.2,1.0340553034013826,151.17888535728213
1,1.0,101,11_1,linearity,0.995,10.0,3000.0,3000.0,41.49,152.0,0.9614363638211643,146.13832730081697
1,1.0,102,11_2,linearity,0.995,10.0,3000.0,3000.0,45.95,151.9,0.8677186025830835,131.80645573237038
1,1.0,103,11_3,linearity,0.995,10.0,3000.0,3000.0,37.56,156.8,1.0625603794139782,166.6094674921118
1,1.0,104,11_4,linearity,0.995,10.0,3000.0,3000.0,37.99,140.2,1.0504712826904363,147.27607383319915
1,1.0,105,11_5,linearity,0.995,10.0,5000.0,5000.0,37.25,246.7,1.071449826415914,264.32667217680597
1,1.0,106,11_6,linearity,0.995,10.0,5000.0,5000.0,39.41,250.8,1.0124325345391483,253.9180796624184
1,1.0,107,11_7,linearity,0.995,10.0,5000.0,5000.0,37.34,269.2,1.0688537335646477,287.7354250756032
1,1.0,108,11_8,linearity,0.995,10.0,5000.0,5000.0,45.48,255.9,0.8767245106401668,224.35380227281868
1,1.0,110,11_10,linearity,0.995,10.0,0.0,0.0,38.82,0.5604,1.027897736959499,0.5760338917921033
1,1.0,111,12_1,linearity,0.995,10.0,0.0,0.0,39.91,0.5331,0.9996861398432715,0.532932681150448
1,1.0,112,12_2,linearity,0.995,10.0,0.0,0.0,37.54,0.5327,1.0631294384871193,0.5663290518820884
1,1.0,113,12_3,linearity,0.995,10.0,0.0,0.0,37.18,0.6763,1.0734777450155004,0.725992998953983
1,1.0,114,12_4,linearity,0.995,10.0,0.0,0.0,38.98,0.6064,1.0236572857673505,0.6207457780893214
1,1.0,115,12_5,dose_rate,0.995,6.0,200.0,600.0,37.63,9.494,1.0605734611223063,10.069084439895176
1,1.0,116,12_6,dose_rate,0.995,6.0,200.0,600.0,36.8,9.313,1.0846217823489923,10.101082659016166
1,1.0,117,12_7,dose_rate,0.995,6.0,200.0,600.0,37.69,9.969,1.058876293157949,10.555937766491592
1,1.0,118,12_8,dose_rate,0.995,6.0,200.0,600.0,37.88,9.885,1.0535375816543582,10.41421899465333
1,1.0,119,12_9,dose_rate,0.995,6.0,200.0,600.0,38.52,10.01,1.03594401517049,10.369799591856605
1,1.0,120,12_10,dose_rate,0.995,6.0,200.0,500.0,39.33,10.47,1.0145021833592796,10.621837859771658
1,1.0,122,13_2,dose_rate,0.995,6.0,200.0,500.0,45.33,10.01,0.8796382190831459,8.80517857302229
1,1.0,123,13_3,dose_rate,0.995,6.0,200.0,500.0,37.97,9.649,1.0510274632935726,10.14136399331968
1,1.0,124,13_4,dose_rate,0.995,6.0,200.0,500.0,40.04,9.474,0.996424477458207,9.440125499439052
1,1.0,125,13_5,dose_rate,0.995,6.0,200.0,500.0,38.52,9.538,1.03594401517049,9.880834016696133
1,1.0,126,13_6,dose_rate,0.995,6.0,200.0,400.0,37.6,9.808,1.0614240869076494,10.410447444390226
1,1.0,127,13_7,dose_rate,0.995,6.0,200.0,400.0,40.63,10.29,0.9818851378757959,10.103598068741938
1,1.0,128,13_8,dose_rate,0.995,6.0,200.0,400.0,39.82,9.785,1.0019567509114977,9.804146807669005
1,1.0,129,13_9,dose_rate,0.995,6.0,200.0,400.0,39.92,10.24,0.9994344848246574,10.234209124604492
1,1.0,130,13_10,dose_rate,0.995,6.0,200.0,400.0,39.19,10.01,1.0181445028423077,10.1916264734515
1,1.0,131,14_1,dose_rate,0.995,6.0,200.0,300.0,43.92,9.624,0.9080042572183296,8.738632971469205
1,1.0,132,14_2,dose_rate,0.995,6.0,200.0,300.0,37.79,9.21,1.0560597183078613,9.726310005615403
1,1.0,133,14_3,dose_rate,0.995,6.0,200.0,300.0,37.69,9.887,1.058876293157949,10.469109910452643
1,1.0,134,14_4,dose_rate,0.995,6.0,200.0,300.0,44.25,10.11,0.9012026448608528,9.111158739543221
1,1.0,135,14_5,dose_rate,0.995,6.0,200.0,300.0,38.38,9.74,1.0397422130971479,10.127089155566221
1,1.0,136,14_6,dose_rate,0.995,6.0,200.0,200.0,39.69,9.431,1.0052547920957944,9.480557944255436
1,1.0,137,14_7,dose_rate,0.995,6.0,200.0,200.0,39.5,10.26,1.0101142502362144,10.36377220742356
1,1.0,138,14_8,dose_rate,0.995,6.0,200.0,200.0,37.63,9.92,1.0605734611223063,10.520888734333278
1,1.0,139,14_9,dose_rate,0.995,6.0,200.0,200.0,39.27,9.455,1.0160599814866556,9.606847124956328
1,1.0,140,14_10,dose_rate,0.995,6.0,200.0,200.0,40.72,10.39,0.979704488266371,10.179129633087596
1,1.0,141,15_1,dose_rate,0.995,6.0,200.0,100.0,38.27,10.11,1.042746106610404,10.542163137831183
1,1.0,142,15_2,dose_rate,0.995,6.0,200.0,100.0,38.3,9.865,1.0419251429299001,10.278591535003464
1,1.0,143,15_3,dose_rate,0.995,6.0,200.0,100.0,39.8,10.28,1.0024627326025755,10.305316891154476
1,1.0,144,15_4,dose_rate,0.995,6.0,200.0,100.0,39.38,9.967,1.0132076625074462,10.098640772211716
1,1.0,145,15_5,dose_rate,0.995,6.0,200.0,100.0,38.13,10.44,1.046594439478986,10.926445948160612
1,1.0,146,15_6,dose_rate,0.995,6.0,200.0,80.0,39.3,10.15,1.0152804848704653,10.305096921435224
1,1.0,147,15_7,dose_rate,0.995,6.0,200.0,80.0,38.66,9.521,1.032173466019745,9.827323569973993
1,1.0,148,15_8,dose_rate,0.995,6.0,200.0,80.0,39.49,10.45,1.010371312956725,10.558380220397776
1,1.0,149,15_9,dose_rate,0.995,6.0,200.0,80.0,39.57,9.899,1.0083184672452945,9.98134450726117
1,1.0,150,15_10,dose_rate,0.995,6.0,200.0,80.0,39.3,9.516,1.0152804848704653,9.661409094027348
2,1.0,151,16_1,dose_rate,0.995,6.0,200.0,60.0,40.42,9.717,0.9677792945687612,9.403911405324653
2,1.0,152,16_2,dose_rate,0.995,6.0,200.0,60.0,36.1,9.839,1.0843630607398826,10.669048154619706
2,1.0,153,16_3,dose_rate,0.995,6.0,200.0,60.0,48.04,10.97,0.8135046273629942,8.924145762172047
2,1.0,154,16_4,dose_rate,0.995,6.0,200.0,60.0,38.39,9.825,1.0192745026755348,10.01437198878713
2,1.0,155,16_5,dose_rate,0.995,6.0,200.0,60.0,38.0,8.984,1.029801697584302,9.25173845109737
2,1.0,156,16_6,dose_rate,0.995,6.0,200.0,0.0,37.85,0.5108,1.0339087511468084,0.5281205900857897
2,1.0,157,16_7,dose_rate,0.995,6.0,200.0,0.0,38.02,0.5259,1.0292565544667793,0.5412860219940793
2,1.0,158,16_8,dose_rate,0.995,6.0,200.0,0.0,39.57,0.5849,0.9886944276077012,0.5782873707077444
2,1.0,159,16_9,dose_rate,0.995,6.0,200.0,0.0,39.97,0.8769,0.9787405351096645,0.8582575752376649
2,1.0,160,16_10,dose_rate,0.995,6.0,200.0,0.0,41.15,0.7336,0.9505106025138551,0.6972945780041642
2,1.0,161,17_1,dose_rate,0.995,10.0,200.0,2400.0,40.27,10.33,0.9714056595125333,10.034620462764469
2,1.0,162,17_2,dose_rate,0.995,10.0,200.0,2400.0,38.49,9.684,1.016609800077146,9.84484930394708
2,1.0,163,17_3,dose_rate,0.995,10.0,200.0,2400.0,38.48,9.903,1.01687564320003,10.070119494609898
