group,bead_size,bead_number,bead_id,experiment,e_factor,beam_energy,dose_level,exp_variable,scf_count,raw_bead,scf_bead,calibrated_count
2,1.0,164,17_4,dose_rate,0.995,10.0,200.0,2400.0,41.72,10.21,0.9374494063323238,9.571358438653027
2,1.0,165,17_5,dose_rate,0.995,10.0,200.0,2400.0,38.03,9.589,1.0289841992863613,9.866929486956918
2,1.0,169,17_9,dose_rate,0.995,10.0,200.0,2000.0,40.08,9.782,0.9760382548220695,9.547606208669484
2,1.0,170,17_10,dose_rate,0.995,10.0,200.0,2000.0,38.64,11.29,1.0126387680108115,11.432691690842061
2,1.0,171,18_1,dose_rate,0.995,10.0,200.0,2000.0,39.85,9.557,0.9817055943873517,9.38216036555992
2,1.0,173,18_3,dose_rate,0.995,10.0,200.0,2000.0,42.92,9.376,0.9110924754693366,8.5424030500005
2,1.0,174,18_4,dose_rate,0.995,10.0,200.0,2000.0,37.73,9.641,1.0372180563253257,9.999819281032465
2,1.0,175,18_5,dose_rate,0.995,10.0,200.0,1600.0,38.83,9.976,1.0076531099011317,10.052347424373691
2,1.0,176,18_6,dose_rate,0.995,10.0,200.0,1600.0,38.72,9.888,1.0105335427927808,9.992155671135016
2,1.0,177,18_7,dose_rate,0.995,10.0,200.0,1600.0,37.68,10.12,1.0386031942486593,10.510664325796432
2,1.0,178,18_8,dose_rate,0.995,10.0,200.0,1600.0,43.81,9.631,0.8924820941718279,8.595495048968875
2,1.0,179,18_9,dose_rate,0.995,10.0,200.0,1600.0,38.15,10.46,1.0257271442763944,10.729105929131087
2,1.0,180,18_10,dose_rate,0.995,10.0,200.0,1200.0,38.12,9.378,1.0265394734494873,9.626887182009291
2,1.0,181,19_1,dose_rate,0.995,10.0,200.0,1200.0,40.46,10.41,0.9668168320774051,10.064563221925788
2,1.0,182,19_2,dose_rate,0.995,10.0,200.0,1200.0,38.59,11.03,1.0139589938825768,11.183967702524821
2,1.0,183,19_3,dose_rate,0.995,10.0,200.0,1200.0,37.57,10.55,1.0416635583797966,10.989550540906855
2,1.0,184,19_4,dose_rate,0.995,10.0,200.0,1200.0,39.95,9.989,0.9792334672225114,9.781563104085667
2,1.0,185,19_5,dose_rate,0.995,10.0,200.0,800.0,41.33,10.58,0.9463468672130917,10.01234985511451
2,1.0,186,19_6,dose_rate,0.995,10.0,200.0,800.0,39.31,9.796,0.9952737516712983,9.749701671372037
2,1.0,187,19_7,dose_rate,0.995,10.0,200.0,800.0,37.92,9.565,1.031988056987858,9.87096576508886
2,1.0,188,19_8,dose_rate,0.995,10.0,200.0,800.0,37.23,9.487,1.0512379394182971,9.973094331261384
2,1.0,189,19_9,dose_rate,0.995,10.0,200.0,800.0,39.74,10.23,0.9844393911648806,10.070814971616729
2,1.0,191,20_1,dose_rate,0.995,10.0,200.0,4000.0,39.57,9.531,0.9886944276077012,9.423246589529
2,1.0,192,20_2,dose_rate,0.995,10.0,200.0,4000.0,38.48,9.968,1.01687564320003,10.1362164114179
2,1.0,193,20_3,dose_rate,0.995,10.0,200.0,4000.0,39.22,10.68,0.9975716587092738,10.654065315015044
2,1.0,194,20_4,dose_rate,0.995,10.0,200.0,4000.0,39.22,9.599,0.9975716587092738,9.57569035195032
2,1.0,195,20_5,dose_rate,0.995,10.0,200.0,0.0,38.88,0.5964,1.0063492435685504,0.6001866888642835
2,1.0,196,20_6,dose_rate,0.995,10.0,200.0,0.0,41.82,0.5696,0.9351948906693105,0.5326870097252393
2,1.0,197,20_7,dose_rate,0.995,10.0,200.0,0.0,43.23,0.5064,0.9045227542163721,0.45805032273517077
2,1.0,198,20_8,dose_rate,0.995,10.0,200.0,0.0,37.79,0.4709,1.0355607598852115,0.48764556182994606
2,1.0,210,21_10,energy_resp,1.004,0.06,200.0,0.06,38.83,35.7,1.0076531099011317,35.9732160234704
2,1.0,211,22_1,energy_resp,1.004,0.06,200.0,0.06,40.61,38.08,0.9632245840639001,36.679592161153316
2,1.0,212,22_2,energy_resp,1.004,0.06,200.0,0.06,36.19,33.61,1.0816484556954216,36.354204595923115
2,1.0,213,22_3,energy_resp,1.004,0.06,200.0,0.06,36.96,39.92,1.0589674266678957,42.2739796725824
2,1.0,214,22_4,energy_resp,1.004,0.06,200.0,0.06,39.4,38.23,0.992986406764497,37.961870330606715
2,1.0,215,22_5,energy_resp,1.002,0.1,200.0,0.1,40.85,36.47,0.9575321832384579,34.921198722706556
2,1.0,216,22_6,energy_resp,1.002,0.1,200.0,0.1,36.84,35.07,1.0624393593181303,37.25974833128683
2,1.0,217,22_7,energy_resp,1.002,0.1,200.0,0.1,40.11,35.81,0.9753038570862568,34.92563112225886
2,1.0,218,22_8,energy_resp,1.002,0.1,200.0,0.1,39.06,38.08,1.0016831345198576,38.14409376251618
2,1.0,219,22_9,energy_resp,1.002,0.1,200.0,0.1,39.5,35.76,0.9904572117622569,35.4187498926183
2,1.0,220,22_10,energy_resp,1.006,0.18,200.0,0.18,38.85,28.41,1.0071311581361835,28.612596202648973
2,1.0,221,23_1,energy_resp,1.006,0.18,200.0,0.18,39.57,27.19,0.9886944276077012,26.882601486653396
2,1.0,222,23_2,energy_resp,1.006,0.18,200.0,0.18,39.34,28.57,0.9945101334005614,28.41315451125404
2,1.0,223,23_3,energy_resp,1.006,0.18,200.0,0.18,38.95,26.69,1.0045294892943577,26.81089206926641
2,1.0,224,23_4,energy_resp,1.006,0.18,200.0,0.18,40.69,30.39,0.9613196118697842,29.214503004722744
2,1.0,225,23_5,energy_resp,1.003,0.22,200.0,0.22,40.06,17.78,0.9765284680622413,17.362676162146652
2,1.0,226,23_6,energy_resp,1.003,0.22,200.0,0.22,38.26,16.48,1.022759571493209,16.855077738208085
2,1.0,227,23_7,energy_resp,1.003,0.22,200.0,0.22,39.61,16.25,0.9876899367238695,16.04996147176288
2,1.0,228,23_8,energy_resp,1.003,0.22,200.0,0.22,37.92,18.0,1.031988056987858,18.575785025781443
2,1.0,229,23_9,energy_resp,1.003,0.22,200.0,0.22,41.71,19.66,0.9376754558994503,18.434699462983193
2,1.0,230,23_10,energy_resp,1.002,0.15,200.0,0.15,37.58,29.14,1.0413845983925851,30.34594719715993
2,1.0,231,24_1,energy_resp,1.002,0.15,200.0,0.15,38.09,30.28,1.027353090297762,31.108251574216233
2,1.0,232,24_2,energy_resp,1.002,0.15,200.0,0.15,37.5,32.25,1.0436204708168488,33.656760183843375
2,1.0,233,24_3,energy_resp,1.002,0.15,200.0,0.15,39.16,29.98,0.9991095007684182,29.953302833037178
2,1.0,234,24_4,energy_resp,1.002,0.15,200.0,0.15,37.38,27.93,1.0469923393420268,29.24249603782281
2,1.0,235,24_5,energy_resp,0.995,6.0,200.0,6.0,38.74,9.848,1.0100086034833127,9.946564727103665
2,1.0,236,24_6,energy_resp,0.995,6.0,200.0,6.0,37.58,10.88,1.0413845983925851,11.330264430511328
2,1.0,237,24_7,energy_resp,0.995,6.0,200.0,6.0,38.2,9.672,1.0243761155298357,9.907765789404571
2,1.0,238,24_8,energy_resp,0.995,6.0,200.0,6.0,38.61,9.881,1.013430490651115,10.013706678123667
2,1.0,239,24_9,energy_resp,0.995,6.0,200.0,6.0,38.13,9.967,1.0262685541344747,10.22881867905831
2,1.0,240,24_10,energy_resp,0.995,10.0,200.0,10.0,38.39,9.485,1.0192745026755348,9.667818657877447
2,1.0,241,25_1,energy_resp,0.995,10.0,200.0,10.0,37.15,9.622,1.0535163689135996,10.136934501686655
2,1.0,242,25_2,energy_resp,0.995,10.0,200.0,10.0,38.18,9.593,1.024916099723981,9.83202014465215
2,1.0,243,25_3,energy_resp,0.995,10.0,200.0,10.0,38.61,10.01,1.013430490651115,10.14443921141766
2,1.0,244,25_4,energy_resp,0.995,10.0,200.0,10.0,38.83,9.607,1.0076531099011317,9.680523426820171
2,1.0,245,25_5,energy_resp,0.995,10.0,200.0,10.0,39.06,9.264,1.0016831345198576,9.27959255819196
2,1.0,246,25_6,energy_resp,0.995,10.0,200.0,10.0,38.46,9.859,1.0174077467713858,10.030622975419092
2,1.0,247,25_7,energy_resp,0.995,10.0,200.0,10.0,36.12,8.948,1.0837586383056637,9.697472295559079
2,1.0,248,25_8,energy_resp,0.995,10.0,200.0,10.0,39.73,10.14,0.9846886733360349,9.984743147627395
2,1.0,249,25_9,energy_resp,0.995,10.0,200.0,10.0,37.52,9.615,1.0430606031073293,10.029027698876972
2,1.0,250,25_10,energy_resp,0.0,0.0,200.0,0.0,36.83,0.6445,1.0627297149594548,0.6849293012913685
2,1.0,251,26_1,energy_resp,0.0,0.0,200.0,0.0,42.19,0.6133,0.9269466395074943,0.5684963740099462
2,1.0,252,26_2,energy_resp,0.0,0.0,200.0,0.0,37.97,0.6052,1.0306204958727334,0.6237315241021782
2,1.0,253,26_3,energy_resp,0.0,0.0,200.0,0.0,38.49,0.6589,1.016609800077146,0.6698441972708316
2,1.0,254,26_4,energy_resp,0.0,0.0,200.0,0.0,41.88,0.8209,0.9338473788814758,0.7665953133238035
3,1.5,1,1_1,linearity,0.995,6.0,10.0,10.0,110.2,1.911,0.9811347054392335,1.8749484220943753
3,1.5,2,1_2,linearity,0.995,6.0,10.0,10.0,109.6,1.812,0.9865154804770311,1.7875660506243805
3,1.5,3,1_3,linearity,0.995,6.0,10.0,10.0,103.2,1.794,1.047810871632104,1.8797727037079945
3,1.5,4,1_4,linearity,0.995,6.0,10.0,10.0,108.3,1.959,0.9983787287235124,1.955823929569361
3,1.5,5,1_5,linearity,0.995,6.0,10.0,10.0,107.2,2.297,1.008642006844574,2.3168506897219867
3,1.5,6,1_6,linearity,0.995,6.0,25.0,25.0,114.6,3.511,0.9434002285458551,3.3122782024244977
3,1.5,7,1_7,linearity,0.995,6.0,25.0,25.0,114.5,3.854,0.9442255683213312,3.6390453403104104
3,1.5,8,1_8,linearity,0.995,6.0,25.0,25.0,117.2,3.909,0.9224365793442643,3.6058045886567287
3,1.5,9,1_9,linearity,0.995,6.0,25.0,25.0,113.5,3.723,0.9525590929925092,3.5463775032111116
3,1.5,10,1_10,linearity,0.995,6.0,25.0,25.0,102.0,3.632,1.0601617348813117,3.850507421088924
3,1.5,11,2_1,linearity,0.995,6.0,50.0,50.0,115.0,6.974,0.9401132476262537,6.556349788945494
3,1.5,12,2_2,linearity,0.995,6.0,50.0,50.0,111.5,6.461,0.9696753709195257,6.265072571511056
3,1.5,13,2_3,linearity,0.995,6.0,50.0,50.0,109.1,7.005,0.9910447505367089,6.942268477509646
3,1.5,14,2_4,linearity,0.995,6.0,50.0,50.0,112.5,7.405,0.9610410271600951,7.116508806120504
3,1.5,15,2_5,linearity,0.995,6.0,50.0,50.0,98.54,6.406,1.0974608298585853,7.030334076074097
3,1.5,16,2_6,linearity,0.995,6.0,100.0,100.0,111.0,13.58,0.9740509859109169,13.227612388670252
3,1.5,17,2_7,linearity,0.995,6.0,100.0,100.0,106.1,13.93,1.0191184885497433,14.196320545497924
3,1.5,18,2_8,linearity,0.995,6.0,100.0,100.0,111.7,13.15,0.9679361125742645,12.728359880351578
3,1.5,19,2_9,linearity,0.995,6.0,100.0,100.0,110.3,12.55,0.9802436110675498,12.30205731889775
3,1.5,20,2_10,linearity,0.995,6.0,100.0,100.0,100.4,11.88,1.077089710571784,12.795825761592795
3,1.5,21,3_1,linearity,0.995,6.0,250.0,250.0,115.9,30.86,0.9328006351814708,28.78622760170019
3,1.5,22,3_2,linearity,0.995,6.0,250.0,250.0,115.6,38.31,0.9352254996484827,35.828488891533375
3,1.5,23,3_3,linearity,0.995,6.0,250.0,250.0,111.0,35.51,0.9740509859109169,34.58855050969666
3,1.5,24,3_4,linearity,0.995,6.0,250.0,250.0,109.8,31.69,0.984715343109496,31.20562922313993
3,1.5,25,3_5,linearity,0.995,6.0,250.0,250.0,112.8,31.05,0.9584806286547544,29.760823519730124
3,1.5,26,3_6,linearity,0.995,6.0,500.0,500.0,117.9,66.6,0.9169507585948309,61.06892052241573
3,1.5,27,3_7,linearity,0.995,6.0,500.0,500.0,111.3,62.41,0.9714208909692799,60.62637780539275
3,1.5,28,3_8,linearity,0.995,6.0,500.0,500.0,126.6,63.28,0.8538400805456768,54.03100029693043
3,1.5,29,3_9,linearity,0.995,6.0,500.0,500.0,130.6,64.07,0.8276495641509213,53.02750757514952
3,1.5,30,3_10,linearity,0.995,6.0,500.0,500.0,105.2,62.5,1.0278534182990309,64.24083864368943
3,1.5,31,4_1,linearity,0.995,6.0,1000.0,1000.0,112.8,130.4,0.9584806286547544,124.98587397657998
3,1.5,32,4_2,linearity,0.995,6.0,1000.0,1000.0,106.9,130.5,1.0114778075519486,131.99785388552928
3,1.5,33,4_3,linearity,0.995,6.0,1000.0,1000.0,111.1,135.7,0.9731727065997342,132.05953628558393
3,1.5,34,4_4,linearity,0.995,6.0,1000.0,1000.0,113.4,126.0,0.9534005430881113,120.12846842910203
3,1.5,35,4_5,linearity,0.995,6.0,1000.0,1000.0,109.9,120.9,0.9838177357713176,118.9435642547523
3,1.5,36,4_6,linearity,0.995,6.0,2000.0,2000.0,110.3,268.0,0.9802436110675498,262.7052877661033
3,1.5,37,4_7,linearity,0.995,6.0,2000.0,2000.0,111.0,254.7,0.9740509859109169,248.0907861115105
3,1.5,38,4_8,linearity,0.995,6.0,2000.0,2000.0,108.9,254.1,0.9928681250141821,252.28779056610367
3,1.5,39,4_9,linearity,0.995,6.0,2000.0,2000.0,107.4,244.3,1.0067602904605342,245.9515389595085
3,1.5,40,4_10,linearity,0.995,6.0,2000.0,2000.0,109.8,258.8,0.984715343109496,254.84433079673758
3,1.5,41,5_1,linearity,0.995,6.0,3000.0,3000.0,105.5,382.3,1.0249251851931573,391.8288982993441
3,1.5,42,5_2,linearity,0.995,6.0,3000.0,3000.0,118.5,384.6,0.9123002963539838,350.8706939777422
3,1.5,43,5_3,linearity,0.995,6.0,3000.0,3000.0,117.9,373.8,0.9169507585948309,342.7561935627478
3,1.5,44,5_4,linearity,0.995,6.0,3000.0,3000.0,108.7,419.1,0.9946982213328237,416.8780245605864
3,1.5,45,5_5,linearity,0.995,6.0,3000.0,3000.0,107.7,383.1,1.0039508435928552,384.6135681804229
3,1.5,46,5_6,linearity,0.995,6.0,5000.0,5000.0,104.9,597.0,1.0307984313945218,615.3866635425295
3,1.5,47,5_7,linearity,0.995,6.0,5000.0,5000.0,113.2,772.4,0.9550879109793299,737.7099024404343
3,1.5,48,5_8,linearity,0.995,6.0,5000.0,5000.0,110.6,656.7,0.9775800133690243,641.9767947794384
3,1.5,49,5_9,linearity,0.995,6.0,5000.0,5000.0,118.4,709.6,0.9130720948503355,647.915958505798
3,1.5,50,5_10,linearity,0.995,6.0,5000.0,5000.0,110.2,626.1,0.9811347054392335,614.2884390755041
3,1.5,51,6_1,linearity,0.995,6.0,0.0,0.0,96.88,0.6247,1.116303411716601,0.6973547412993607
3,1.5,52,6_2,linearity,0.995,6.0,0.0,0.0,104.3,0.7103,1.0367393778172822,0.7363959800636156
3,1.5,53,6_3,linearity,0.995,6.0,0.0,0.0,110.0,0.7295,0.9829217633526747,0.7170414263657762
3,1.5,54,6_4,linearity,0.995,6.0,0.0,0.0,104.4,0.6757,1.035744469047072,0.6998525377351066
3,1.5,55,6_5,linearity,0.995,6.0,0.0,0.0,107.0,1.202,1.0105307705607818,1.2146579862140596
3,1.5,56,6_6,linearity,0.995,10.0,10.0,10.0,111.3,2.088,0.9714208909692799,2.0283268203438563
3,1.5,57,6_7,linearity,0.995,10.0,10.0,10.0,115.5,2.006,0.9360365918174895,1.8776894031858837
3,1.5,58,6_8,linearity,0.995,10.0,10.0,10.0,109.4,1.744,0.9883222114846338,1.7236339368292015
3,1.5,59,6_9,linearity,0.995,10.0,10.0,10.0,116.1,1.798,0.9311910326147913,1.6742814766413947
3,1.5,60,6_10,linearity,0.995,10.0,10.0,10.0,114.1,1.971,0.9475414192127086,1.8676041372682488
3,1.5,61,7_1,linearity,0.995,10.0,25.0,25.0,115.2,3.617,0.9384783315662522,3.394476125275134
3,1.5,62,7_2,linearity,0.995,10.0,25.0,25.0,106.5,3.406,1.0152837729615625,3.458056530707082
3,1.5,63,7_3,linearity,0.995,10.0,25.0,25.0,109.0,3.455,0.9919555998620154,3.4272065975232633
3,1.5,64,7_4,linearity,0.995,10.0,25.0,25.0,92.58,3.033,1.1682613310895698,3.5433366171946648
3,1.5,65,7_5,linearity,0.995,10.0,25.0,25.0,108.7,3.613,0.9946982213328237,3.593844673675492
3,1.5,66,7_6,linearity,0.995,10.0,50.0,50.0,96.48,6.806,1.1209409340516676,7.6291239971556495
3,1.5,67,7_7,linearity,0.995,10.0,50.0,50.0,106.8,7.64,1.01242662127353,7.734939386529769
3,1.5,68,7_8,linearity,0.995,10.0,50.0,50.0,109.6,6.795,0.9865154804770311,6.7033726898414265
3,1.5,69,7_9,linearity,0.995,10.0,50.0,50.0,110.3,7.011,0.9802436110675498,6.872487957194592
3,1.5,70,7_10,linearity,0.995,10.0,50.0,50.0,110.6,6.979,0.9775800133690243,6.822530913302421
3,1.5,71,8_1,linearity,0.995,10.0,100.0,100.0,111.7,12.97,0.9679361125742645,12.554131380088212
3,1.5,72,8_2,linearity,0.995,10.0,100.0,100.0,107.7,12.77,1.0039508435928552,12.820452272680761
3,1.5,73,8_3,linearity,0.995,10.0,100.0,100.0,110.5,13.62,0.9784662694227553,13.326710589537926
3,1.5,74,8_4,linearity,0.995,10.0,100.0,100.0,107.4,13.04,1.0067602904605342,13.128154187605364
3,1.5,75,8_5,linearity,0.995,10.0,100.0,100.0,110.3,13.35,0.9802436110675498,13.086252207751789
3,1.5,76,8_6,linearity,0.995,10.0,250.0,250.0,107.0,35.69,1.0105307705607818,36.0658432013143
3,1.5,77,8_7,linearity,0.995,10.0,250.0,250.0,104.9,32.62,1.0307984313945218,33.624644832089295
3,1.5,78,8_8,linearity,0.995,10.0,250.0,250.0,105.7,31.7,1.0229822813188951,32.42853831780897
3,1.5,79,8_9,linearity,0.995,10.0,250.0,250.0,103.1,32.2,1.0488291081631054,33.772297282851994
3,1.5,80,8_10,linearity,0.995,10.0,250.0,250.0,108.0,31.74,1.001157033072841,31.776724229731972
3,1.5,81,9_1,linearity,0.995,10.0,500.0,500.0,106.4,62.63,1.0162397438400266,63.647095156700864
