group,bead_size,bead_number,bead_id,experiment,e_factor,beam_energy,dose_level,exp_variable,scf_count,raw_bead,scf_bead
1,1.0,1,1_1,linearity,0.995,6.0,10.0,10.0,40.85,0.8636,0.9765717062151664
1,1.0,2,1_2,linearity,0.995,6.0,10.0,10.0,40.84,0.8628,0.9768119779634031
1,1.0,3,1_3,linearity,0.995,6.0,10.0,10.0,40.75,0.9771,0.9789797558986748
1,1.0,4,1_4,linearity,0.995,6.0,10.0,10.0,42.97,0.8508,0.9281705880128085
1,1.0,5,1_5,linearity,0.995,6.0,10.0,10.0,43.52,0.9164,0.9163875503280119
1,1.0,6,1_6,linearity,0.995,6.0,25.0,25.0,41.46,1.6380,0.9621353451298924
1,1.0,7,1_7,linearity,0.995,6.0,25.0,25.0,40.44,1.6490,0.986520760898002
1,1.0,10,1_10,linearity,0.995,6.0,25.0,25.0,39.96,1.6510,0.9984291304783234
1,1.0,11,2_1,linearity,0.995,6.0,25.0,25.0,41.84,1.7050,0.9533559931435694
1,1.0,12,2_2,linearity,0.995,6.0,50.0,50.0,41.72,2.6550,0.956111060899059
1,1.0,13,2_3,linearity,0.995,6.0,50.0,50.0,38.5,2.9160,1.0364849150212492
1,1.0,14,2_4,linearity,0.995,6.0,50.0,50.0,41.85,2.8970,0.9531271206913611
1,1.0,15,2_5,linearity,0.995,6.0,50.0,50.0,40.61,2.7160,0.9823710456305483
1,1.0,16,2_6,linearity,0.995,6.0,50.0,50.0,40.02,2.8690,0.9969248856549058
1,1.0,17,2_7,linearity,0.995,6.0,100.0,100.0,41.43,5.3120,0.9628353435217045
1,1.0,18,2_8,linearity,0.995,6.0,100.0,100.0,41.58,5.7740,0.959345500274683
1,1.0,19,2_9,linearity,0.995,6.0,100.0,100.0,39.89,5.3040,1.0001898302685581
1,1.0,20,2_10,linearity,0.995,6.0,100.0,100.0,41.05,5.3540,0.9717909721319973
1,1.0,21,3_1,linearity,0.995,6.0,100.0,100.0,45.84,5.2940,0.8698097442537965
1,1.0,22,3_2,linearity,0.995,6.0,250.0,250.0,40.15,12.3800,0.9936811873666426
1,1.0,23,3_3,linearity,0.995,6.0,250.0,250.0,39.12,12.2800,1.019975487857704
1,1.0,24,3_4,linearity,0.995,6.0,250.0,250.0,42.14,15.5700,0.9465372916396031
1,1.0,25,3_5,linearity,0.995,6.0,250.0,250.0,40.87,12.4700,0.9760915171500125
1,1.0,26,3_6,linearity,0.995,6.0,250.0,250.0,37.2,11.4100,1.072897556815689
1,1.0,27,3_7,linearity,0.995,6.0,500.0,500.0,40.13,26.0100,0.9941788432866081
1,1.0,28,3_8,linearity,0.995,6.0,500.0,500.0,41.65,27.1700,0.9577255497501904
1,1.0,29,3_9,linearity,0.995,6.0,500.0,500.0,38.72,24.0300,1.0305659055959489
1,1.0,30,3_10,linearity,0.995,6.0,500.0,500.0,41.76,24.0900,0.9551909374016815
1,1.0,31,4_1,linearity,0.995,6.0,500.0,500.0,36.81,22.2700,1.0843255546878814
1,1.0,32,4_2,linearity,0.995,6.0,1000.0,1000.0,39.36,58.0000,1.0137250742067454
1,1.0,33,4_3,linearity,0.995,6.0,1000.0,1000.0,39.9,47.8200,0.9999379216259702
1,1.0,34,4_4,linearity,0.995,6.0,1000.0,1000.0,40.4,50.1800,0.9875022645394528
1,1.0,35,4_5,linearity,0.995,6.0,1000.0,1000.0,39.61,54.0000,1.0072951694031365
1,1.0,36,4_6,linearity,0.995,6.0,1000.0,1000.0,41.8,57.1900,0.9542725831825977
1,1.0,37,4_7,linearity,0.995,6.0,2000.0,2000.0,42.97,98.1900,0.9281705880128085
1,1.0,38,4_8,linearity,0.995,6.0,2000.0,2000.0,39.77,94.0100,1.0032226640561408
1,1.0,39,4_9,linearity,0.995,6.0,2000.0,2000.0,39.56,111.2000,1.0085746166492184
1,1.0,40,4_10,linearity,0.995,6.0,2000.0,2000.0,38.88,94.8900,1.0263034571481993
1,1.0,41,5_1,linearity,0.995,6.0,2000.0,2000.0,40.16,98.1000,0.9934325461935589
1,1.0,42,5_2,linearity,0.995,6.0,3000.0,3000.0,42.34,146.6000,0.9420454218094493
1,1.0,43,5_3,linearity,0.995,6.0,3000.0,3000.0,40.49,150.9000,0.9852966216519623
1,1.0,44,5_4,linearity,0.995,6.0,3000.0,3000.0,41.43,146.5000,0.9628353435217045
1,1.0,45,5_5,linearity,0.995,6.0,3000.0,3000.0,40.87,150.9000,0.9760915171500125
1,1.0,46,5_6,linearity,0.995,6.0,3000.0,3000.0,41.23,148.9000,0.9675281562800283
1,1.0,47,5_7,linearity,0.995,6.0,5000.0,5000.0,39.61,259.9000,1.0072951694031365
1,1.0,48,5_8,linearity,0.995,6.0,5000.0,5000.0,40.92,259.9000,0.9748931079416864
1,1.0,50,5_10,linearity,0.995,6.0,5000.0,5000.0,42.34,245.9000,0.9420454218094493
1,1.0,52,6_2,linearity,0.995,6.0,5000.0,5000.0,43.17,273.5000,0.923850950516375
1,1.0,53,6_3,linearity,0.995,10.0,0.0,0.0,39.8,0.6478,1.0024627326025755
1,1.0,54,6_4,linearity,0.995,10.0,0.0,0.0,39.21,0.5139,1.0176225710616986
1,1.0,55,6_5,linearity,0.995,10.0,0.0,0.0,38.38,0.6250,1.0397422130971479
1,1.0,56,6_6,linearity,0.995,10.0,0.0,0.0,39.76,0.6495,1.0034762306396383
1,1.0,57,6_7,linearity,0.995,10.0,0.0,0.0,39.59,0.6184,1.0078065585674707
1,1.0,58,6_8,linearity,0.995,10.0,10.0,10.0,40.92,1.5110,0.9748931079416864
1,1.0,59,6_9,linearity,0.995,10.0,10.0,10.0,42.56,1.5900,0.9371533504792761
1,1.0,60,6_10,linearity,0.995,10.0,10.0,10.0,42.02,1.4990,0.9492530339801329
1,1.0,61,7_1,linearity,0.995,10.0,10.0,10.0,39.21,1.3360,1.0176225710616986
1,1.0,62,7_2,linearity,0.995,10.0,10.0,10.0,37.28,1.3590,1.0705830620349834
1,1.0,64,7_4,linearity,0.995,10.0,25.0,25.0,39.03,1.6550,1.0223393105592011
1,1.0,65,7_5,linearity,0.995,10.0,25.0,25.0,37.6,1.9520,1.0614240869076494
1,1.0,66,7_6,linearity,0.995,10.0,25.0,25.0,38.13,1.5970,1.046594439478986
1,1.0,67,7_7,linearity,0.995,10.0,25.0,25.0,37.51,1.7240,1.0639841708738775
1,1.0,68,7_8,linearity,0.995,10.0,25.0,25.0,38.42,2.0790,1.0386541746717444
1,1.0,69,7_9,linearity,0.995,10.0,50.0,50.0,37.94,2.9890,1.0518628393548444
1,1.0,70,7_10,linearity,0.995,10.0,50.0,50.0,38.9,2.9140,1.0257731289739414
1,1.0,71,8_1,linearity,0.995,10.0,50.0,50.0,38.7,2.9970,1.0311012024042476
1,1.0,72,8_2,linearity,0.995,10.0,50.0,50.0,39.44,2.7740,1.0116585916469145
1,1.0,73,8_3,linearity,0.995,10.0,50.0,50.0,38.07,3.1030,1.0482524342151602
1,1.0,74,8_4,linearity,0.995,10.0,100.0,100.0,39.58,5.2790,1.008062447917731
1,1.0,75,8_5,linearity,0.995,10.0,100.0,100.0,36.61,5.6490,1.0902810204900508
1,1.0,76,8_6,linearity,0.995,10.0,100.0,100.0,39.81,5.2250,1.00220967789379
1,1.0,77,8_7,linearity,0.995,10.0,100.0,100.0,38.75,5.4730,1.0297640016963259
1,1.0,78,8_8,linearity,0.995,10.0,100.0,100.0,43.81,5.2230,0.9102943337898803
1,1.0,79,8_9,linearity,0.995,10.0,250.0,250.0,38.52,14.1400,1.03594401517049
1,1.0,80,8_10,linearity,0.995,10.0,250.0,250.0,37.3,12.6100,1.0700059977846588
1,1.0,81,9_1,linearity,0.995,10.0,250.0,250.0,40.48,12.4100,0.9855412064021603
1,1.0,82,9_2,linearity,0.995,10.0,250.0,250.0,39.29,12.2900,1.0155401841505518
1,1.0,83,9_3,linearity,0.995,10.0,250.0,250.0,39.26,12.2000,1.016320079746836
1,1.0,84,9_4,linearity,0.995,10.0,500.0,500.0,38.23,25.2800,1.0438427394258438
1,1.0,86,9_6,linearity,0.995,10.0,500.0,500.0,37.95,26.7700,1.051584233157426
1,1.0,87,9_7,linearity,0.995,10.0,500.0,500.0,41.08,24.4800,0.97107789620021
1,1.0,88,9_8,linearity,0.995,10.0,500.0,500.0,39.44,27.4600,1.0116585916469145
1,1.0,89,9_9,linearity,0.995,10.0,500.0,500.0,38.58,23.5200,1.0343246976103426
1,1.0,90,9_10,linearity,0.995,10.0,1000.0,1000.0,46.59,60.3500,0.8557486426815469
1,1.0,91,10_1,linearity,0.995,10.0,1000.0,1000.0,43.81,52.1200,0.9102943337898803
1,1.0,92,10_2,linearity,0.995,10.0,1000.0,1000.0,40.92,49.6900,0.9748931079416864
1,1.0,93,10_3,linearity,0.995,10.0,1000.0,1000.0,46.76,50.2100,0.8526244306016092
1,1.0,94,10_4,linearity,0.995,10.0,1000.0,1000.0,37.46,49.5000,1.0654117831088672
1,1.0,95,10_5,linearity,0.995,10.0,2000.0,2000.0,37.54,99.2700,1.0631294384871193
1,1.0,96,10_6,linearity,0.995,10.0,2000.0,2000.0,38.14,97.3200,1.0463186168014205
1,1.0,97,10_7,linearity,0.995,10.0,2000.0,2000.0,39.69,97.5500,1.0052547920957944
1,1.0,98,10_8,linearity,0.995,10.0,2000.0,2000.0,37.62,114.1000,1.0608568515231822
1,1.0,99,10_9,linearity,0.995,10.0,2000.0,2000.0,37.88,110.1000,1.0535375816543582
1,1.0,100,10_10,linearity,0.995,10.0,3000.0,3000.0,38.59,146.2000,1.0340553034013826
1,1.0,101,11_1,linearity,0.995,10.0,3000.0,3000.0,41.49,152.0000,0.9614363638211643
1,1.0,102,11_2,linearity,0.995,10.0,3000.0,3000.0,45.95,151.9000,0.8677186025830835
1,1.0,103,11_3,linearity,0.995,10.0,3000.0,3000.0,37.56,156.8000,1.0625603794139782
1,1.0,104,11_4,linearity,0.995,10.0,3000.0,3000.0,37.99,140.2000,1.0504712826904363
1,1.0,105,11_5,linearity,0.995,10.0,5000.0,5000.0,37.25,246.7000,1.071449826415914
1,1.0,106,11_6,linearity,0.995,10.0,5000.0,5000.0,39.41,250.8000,1.0124325345391483
1,1.0,107,11_7,linearity,0.995,10.0,5000.0,5000.0,37.34,269.2000,1.0688537335646477
1,1.0,108,11_8,linearity,0.995,10.0,5000.0,5000.0,45.48,255.9000,0.8767245106401668
1,1.0,110,11_10,linearity,0.995,10.0,0.0,0.0,38.82,0.5604,1.027897736959499
1,1.0,111,12_1,linearity,0.995,10.0,0.0,0.0,39.91,0.5331,0.9996861398432715
1,1.0,112,12_2,linearity,0.995,10.0,0.0,0.0,37.54,0.5327,1.0631294384871193
1,1.0,113,12_3,linearity,0.995,10.0,0.0,0.0,37.18,0.6763,1.0734777450155004
1,1.0,114,12_4,linearity,0.995,10.0,0.0,0.0,38.98,0.6064,1.0236572857673505
1,1.0,115,12_5,dose_rate,0.995,6.0,200.0,600.0,37.63,9.4940,1.0605734611223063
1,1.0,116,12_6,dose_rate,0.995,6.0,200.0,600.0,36.8,9.3130,1.0846217823489923
1,1.0,117,12_7,dose_rate,0.995,6.0,200.0,600.0,37.69,9.9690,1.058876293157949
1,1.0,118,12_8,dose_rate,0.995,6.0,200.0,600.0,37.88,9.8850,1.0535375816543582
1,1.0,119,12_9,dose_rate,0.995,6.0,200.0,600.0,38.52,10.0100,1.03594401517049
1,1.0,120,12_10,dose_rate,0.995,6.0,200.0,500.0,39.33,10.4700,1.0145021833592796
1,1.0,122,13_2,dose_rate,0.995,6.0,200.0,500.0,45.33,10.0100,0.8796382190831459
1,1.0,123,13_3,dose_rate,0.995,6.0,200.0,500.0,37.97,9.6490,1.0510274632935726
1,1.0,124,13_4,dose_rate,0.995,6.0,200.0,500.0,40.04,9.4740,0.996424477458207
1,1.0,125,13_5,dose_rate,0.995,6.0,200.0,500.0,38.52,9.5380,1.03594401517049
1,1.0,126,13_6,dose_rate,0.995,6.0,200.0,400.0,37.6,9.8080,1.0614240869076494
1,1.0,127,13_7,dose_rate,0.995,6.0,200.0,400.0,40.63,10.2900,0.9818851378757959
1,1.0,128,13_8,dose_rate,0.995,6.0,200.0,400.0,39.82,9.7850,1.0019567509114977
1,1.0,129,13_9,dose_rate,0.995,6.0,200.0,400.0,39.92,10.2400,0.9994344848246574
1,1.0,130,13_10,dose_rate,0.995,6.0,200.0,400.0,39.19,10.0100,1.0181445028423077
1,1.0,131,14_1,dose_rate,0.995,6.0,200.0,300.0,43.92,9.6240,0.9080042572183296
1,1.0,132,14_2,dose_rate,0.995,6.0,200.0,300.0,37.79,9.2100,1.0560597183078613
1,1.0,133,14_3,dose_rate,0.995,6.0,200.0,300.0,37.69,9.8870,1.058876293157949
1,1.0,134,14_4,dose_rate,0.995,6.0,200.0,300.0,44.25,10.1100,0.9012026448608528
1,1.0,135,14_5,dose_rate,0.995,6.0,200.0,300.0,38.38,9.7400,1.0397422130971479
1,1.0,136,14_6,dose_rate,0.995,6.0,200.0,200.0,39.69,9.4310,1.0052547920957944
1,1.0,137,14_7,dose_rate,0.995,6.0,200.0,200.0,39.5,10.2600,1.0101142502362144
1,1.0,138,14_8,dose_rate,0.995,6.0,200.0,200.0,37.63,9.9200,1.0605734611223063
1,1.0,139,14_9,dose_rate,0.995,6.0,200.0,200.0,39.27,9.4550,1.0160599814866556
1,1.0,140,14_10,dose_rate,0.995,6.0,200.0,200.0,40.72,10.3900,0.979704488266371
1,1.0,141,15_1,dose_rate,0.995,6.0,200.0,100.0,38.27,10.1100,1.042746106610404
1,1.0,142,15_2,dose_rate,0.995,6.0,200.0,100.0,38.3,9.8650,1.0419251429299001
1,1.0,143,15_3,dose_rate,0.995,6.0,200.0,100.0,39.8,10.2800,1.0024627326025755
1,1.0,144,15_4,dose_rate,0.995,6.0,200.0,100.0,39.38,9.9670,1.0132076625074462
1,1.0,145,15_5,dose_rate,0.995,6.0,200.0,100.0,38.13,10.4400,1.046594439478986
1,1.0,146,15_6,dose_rate,0.995,6.0,200.0,80.0,39.3,10.1500,1.0152804848704653
1,1.0,147,15_7,dose_rate,0.995,6.0,200.0,80.0,38.66,9.5210,1.032173466019745
1,1.0,148,15_8,dose_rate,0.995,6.0,200.0,80.0,39.49,10.4500,1.010371312956725
1,1.0,149,15_9,dose_rate,0.995,6.0,200.0,80.0,39.57,9.8990,1.0083184672452945
1,1.0,150,15_10,dose_rate,0.995,6.0,200.0,80.0,39.3,9.5160,1.0152804848704653
2,1.0,151,16_1,dose_rate,0.995,6.0,200.0,60.0,40.42,9.7170,0.9677792945687612
2,1.0,152,16_2,dose_rate,0.995,6.0,200.0,60.0,36.1,9.8390,1.0843630607398826
2,1.0,153,16_3,dose_rate,0.995,6.0,200.0,60.0,48.04,10.9700,0.8135046273629942
2,1.0,154,16_4,dose_rate,0.995,6.0,200.0,60.0,38.39,9.8250,1.0192745026755348
2,1.0,155,16_5,dose_rate,0.995,6.0,200.0,60.0,38.0,8.9840,1.029801697584302
2,1.0,156,16_6,dose_rate,0.995,6.0,200.0,0.0,37.85,0.5108,1.0339087511468084
2,1.0,157,16_7,dose_rate,0.995,6.0,200.0,0.0,38.02,0.5259,1.0292565544667793
2,1.0,158,16_8,dose_rate,0.995,6.0,200.0,0.0,39.57,0.5849,0.9886944276077012
2,1.0,159,16_9,dose_rate,0.995,6.0,200.0,0.0,39.97,0.8769,0.9787405351096645
2,1.0,160,16_10,dose_rate,0.995,6.0,200.0,0.0,41.15,0.7336,0.9505106025138551
2,1.0,161,17_1,dose_rate,0.995,10.0,200.0,2400.0,40.27,10.3300,0.9714056595125333
2,1.0,162,17_2,dose_rate,0.995,10.0,200.0,2400.0,38.49,9.6840,1.016609800077146
2,1.0,163,17_3,dose_rate,0.995,10.0,200.0,2400.0,38.48,9.9030,1.01687564320003
2,1.0,164,17_4,dose_rate,0.995,10.0,200.0,2400.0,41.72,10.2100,0.9374494063323238
2,1.0,165,17_5,dose_rate,0.995,10.0,200.0,2400.0,38.03,9.5890,1.0289841992863613
2,1.0,169,17_9,dose_rate,0.995,10.0,200.0,2000.0,40.08,9.7820,0.9760382548220695
2,1.0,170,17_10,dose_rate,0.995,10.0,200.0,2000.0,38.64,11.2900,1.0126387680108115
2,1.0,171,18_1,dose_rate,0.995,10.0,200.0,2000.0,39.85,9.5570,0.9817055943873517
2,1.0,173,18_3,dose_rate,0.995,10.0,200.0,2000.0,42.92,9.3760,0.9110924754693366
2,1.0,174,18_4,dose_rate,0.995,10.0,200.0,2000.0,37.73,9.6410,1.0372180563253257
2,1.0,175,18_5,dose_rate,0.995,10.0,200.0,1600.0,38.83,9.9760,1.0076531099011317
2,1.0,176,18_6,dose_rate,0.995,10.0,200.0,1600.0,38.72,9.8880,1.0105335427927808
2,1.0,177,18_7,dose_rate,0.995,10.0,200.0,1600.0,37.68,10.1200,1.0386031942486593
2,1.0,178,18_8,dose_rate,0.995,10.0,200.0,1600.0,43.81,9.6310,0.8924820941718279
2,1.0,179,18_9,dose_rate,0.995,10.0,200.0,1600.0,38.15,10.4600,1.0257271442763944
2,1.0,180,18_10,dose_rate,0.995,10.0,200.0,1200.0,38.12,9.3780,1.0265394734494873
2,1.0,181,19_1,dose_rate,0.995,10.0,200.0,1200.0,40.46,10.4100,0.9668168320774051
2,1.0,182,19_2,dose_rate,0.995,10.0,200.0,1200.0,38.59,11.0300,1.0139589938825768
2,1.0,183,19_3,dose_rate,0.995,10.0,200.0,1200.0,37.57,10.5500,1.0416635583797966
2,1.0,184,19_4,dose_rate,0.995,10.0,200.0,1200.0,39.95,9.9890,0.9792334672225114
2,1.0,185,19_5,dose_rate,0.995,10.0,200.0,800.0,41.33,10.5800,0.9463468672130917
2,1.0,186,19_6,dose_rate,0.995,10.0,200.0,800.0,39.31,9.7960,0.9952737516712983
2,1.0,187,19_7,dose_rate,0.995,10.0,200.0,800.0,37.92,9.5650,1.031988056987858
2,1.0,188,19_8,dose_rate,0.995,10.0,200.0,800.0,37.23,9.4870,1.0512379394182971
2,1.0,189,19_9,dose_rate,0.995,10.0,200.0,800.0,39.74,10.2300,0.9844393911648806
2,1.0,191,20_1,dose_rate,0.995,10.0,200.0,4000.0,39.57,9.5310,0.9886944276077012
2,1.0,192,20_2,dose_rate,0.995,10.0,200.0,4000.0,38.48,9.9680,1.01687564320003
2,1.0,193,20_3,dose_rate,0.995,10.0,200.0,4000.0,39.22,10.6800,0.9975716587092738
2,1.0,194,20_4,dose_rate,0.995,10.0,200.0,4000.0,39.22,9.5990,0.9975716587092738
2,1.0,195,20_5,dose_rate,0.995,10.0,200.0,0.0,38.88,0.5964,1.0063492435685504
2,1.0,196,20_6,dose_rate,0.995,10.0,200.0,0.0,41.82,0.5696,0.9351948906693105
2,1.0,197,20_7,dose_rate,0.995,10.0,200.0,0.0,43.23,0.5064,0.9045227542163721
2,1.0,198,20_8,dose_rate,0.995,10.0,200.0,0.0,37.79,0.4709,1.0355607598852115
2,1.0,210,21_10,energy_resp,1.004,0.06,200.0,0.06,38.83,35.7000,1.0076531099011317
2,1.0,211,22_1,energy_resp,1.004,0.06,200.0,0.06,40.61,38.0800,0.9632245840639001
2,1.0,212,22_2,energy_resp,1.004,0.06,200.0,0.06,36.19,33.6100,1.0816484556954216
2,1.0,213,22_3,energy_resp,1.004,0.06,200.0,0.06,36.96,39.9200,1.0589674266678957
2,1.0,214,22_4,energy_resp,1.004,0.06,200.0,0.06,39.4,38.2300,0.992986406764497
2,1.0,215,22_5,energy_resp,1.002,0.1,200.0,0.1,40.85,36.4700,0.9575321832384579
2,1.0,216,22_6,energy_resp,1.002,0.1,200.0,0.1,36.84,35.0700,1.0624393593181303
2,1.0,217,22_7,energy_resp,1.002,0.1,200.0,0.1,40.11,35.8100,0.9753038570862568
2,1.0,218,22_8,energy_resp,1.002,0.1,200.0,0.1,39.06,38.0800,1.0016831345198576
2,1.0,219,22_9,energy_resp,1.002,0.1,200.0,0.1,39.5,35.7600,0.9904572117622569
2,1.0,220,22_10,energy_resp,1.006,0.18,200.0,0.18,38.85,28.4100,1.0071311581361835
2,1.0,221,23_1,energy_resp,1.006,0.18,200.0,0.18,39.57,27.1900,0.9886944276077012
2,1.0,222,23_2,energy_resp,1.006,0.18,200.0,0.18,39.34,28.5700,0.9945101334005614
2,1.0,223,23_3,energy_resp,1.006,0.18,200.0,0.18,38.95,26.6900,1.0045294892943577
2,1.0,224,23_4,energy_resp,1.006,0.18,200.0,0.18,40.69,30.3900,0.9613196118697842
2,1.0,225,23_5,energy_resp,1.003,0.22,200.0,0.22,40.06,17.7800,0.9765284680622413
2,1.0,226,23_6,energy_resp,1.003,0.22,200.0,0.22,38.26,16.4800,1.022759571493209
2,1.0,227,23_7,energy_resp,1.003,0.22,200.0,0.22,39.61,16.2500,0.9876899367238695
2,1.0,228,23_8,energy_resp,1.003,0.22,200.0,0.22,37.92,18.0000,1.031988056987858
2,1.0,229,23_9,energy_resp,1.003,0.22,200.0,0.22,41.71,19.6600,0.9376754558994503
2,1.0,230,23_10,energy_resp,1.002,0.15,200.0,0.15,37.58,29.1400,1.0413845983925851
2,1.0,231,24_1,energy_resp,1.002,0.15,200.0,0.15,38.09,30.2800,1.027353090297762
2,1.0,232,24_2,energy_resp,1.002,0.15,200.0,0.15,37.5,32.2500,1.0436204708168488
2,1.0,233,24_3,energy_resp,1.002,0.15,200.0,0.15,39.16,29.9800,0.9991095007684182
2,1.0,234,24_4,energy_resp,1.002,0.15,200.0,0.15,37.38,27.9300,1.0469923393420268
2,1.0,235,24_5,energy_resp,0.995,6.0,200.0,6.0,38.74,9.8480,1.0100086034833127
2,1.0,236,24_6,energy_resp,0.995,6.0,200.0,6.0,37.58,10.8800,1.0413845983925851
2,1.0,237,24_7,energy_resp,0.995,6.0,200.0,6.0,38.2,9.6720,1.0243761155298357
2,1.0,238,24_8,energy_resp,0.995,6.0,200.0,6.0,38.61,9.8810,1.013430490651115
2,1.0,239,24_9,energy_resp,0.995,6.0,200.0,6.0,38.13,9.9670,1.0262685541344747
2,1.0,240,24_10,energy_resp,0.995,10.0,200.0,10.0,38.39,9.4850,1.0192745026755348
2,1.0,241,25_1,energy_resp,0.995,10.0,200.0,10.0,37.15,9.6220,1.0535163689135996
2,1.0,242,25_2,energy_resp,0.995,10.0,200.0,10.0,38.18,9.5930,1.024916099723981
2,1.0,243,25_3,energy_resp,0.995,10.0,200.0,10.0,38.61,10.0100,1.013430490651115
2,1.0,244,25_4,energy_resp,0.995,10.0,200.0,10.0,38.83,9.6070,1.0076531099011317
2,1.0,245,25_5,energy_resp,0.995,10.0,200.0,10.0,39.06,9.2640,1.0016831345198576
2,1.0,246,25_6,energy_resp,0.995,10.0,200.0,10.0,38.46,9.8590,1.0174077467713858
2,1.0,247,25_7,energy_resp,0.995,10.0,200.0,10.0,36.12,8.9480,1.0837586383056637
2,1.0,248,25_8,energy_resp,0.995,10.0,200.0,10.0,39.73,10.1400,0.9846886733360349
2,1.0,249,25_9,energy_resp,0.995,10.0,200.0,10.0,37.52,9.6150,1.0430606031073293
2,1.0,250,25_10,energy_resp,0.0,0.0,200.0,0.0,36.83,0.6445,1.0627297149594548
2,1.0,251,26_1,energy_resp,0.0,0.0,200.0,0.0,42.19,0.6133,0.9269466395074943
2,1.0,252,26_2,energy_resp,0.0,0.0,200.0,0.0,37.97,0.6052,1.0306204958727334
2,1.0,253,26_3,energy_resp,0.0,0.0,200.0,0.0,38.49,0.6589,1.016609800077146
2,1.0,254,26_4,energy_resp,0.0,0.0,200.0,0.0,41.88,0.8209,0.9338473788814758
3,1.5,1,1_1,linearity,0.995,6.0,10.0,10.0,110.2,1.9110,0.9811347054392335
3,1.5,2,1_2,linearity,0.995,6.0,10.0,10.0,109.6,1.8120,0.9865154804770311
