group,bead_size,bead_number,bead_id,experiment,e_factor,beam_energy,dose_level,exp_variable,scf_count,raw_bead
3,1.5,3,1_3,linearity,0.995,6.0,10.0,10.0,103.2,1.7940
3,1.5,4,1_4,linearity,0.995,6.0,10.0,10.0,108.3,1.9590
3,1.5,5,1_5,linearity,0.995,6.0,10.0,10.0,107.2,2.2970
3,1.5,6,1_6,linearity,0.995,6.0,25.0,25.0,114.6,3.5110
3,1.5,7,1_7,linearity,0.995,6.0,25.0,25.0,114.5,3.8540
3,1.5,8,1_8,linearity,0.995,6.0,25.0,25.0,117.2,3.9090
3,1.5,9,1_9,linearity,0.995,6.0,25.0,25.0,113.5,3.7230
3,1.5,10,1_10,linearity,0.995,6.0,25.0,25.0,102.0,3.6320
3,1.5,11,2_1,linearity,0.995,6.0,50.0,50.0,115.0,6.9740
3,1.5,12,2_2,linearity,0.995,6.0,50.0,50.0,111.5,6.4610
3,1.5,13,2_3,linearity,0.995,6.0,50.0,50.0,109.1,7.0050
3,1.5,14,2_4,linearity,0.995,6.0,50.0,50.0,112.5,7.4050
3,1.5,15,2_5,linearity,0.995,6.0,50.0,50.0,98.54,6.4060
3,1.5,16,2_6,linearity,0.995,6.0,100.0,100.0,111.0,13.5800
3,1.5,17,2_7,linearity,0.995,6.0,100.0,100.0,106.1,13.9300
3,1.5,18,2_8,linearity,0.995,6.0,100.0,100.0,111.7,13.1500
3,1.5,19,2_9,linearity,0.995,6.0,100.0,100.0,110.3,12.5500
3,1.5,20,2_10,linearity,0.995,6.0,100.0,100.0,100.4,11.8800
3,1.5,21,3_1,linearity,0.995,6.0,250.0,250.0,115.9,30.8600
3,1.5,22,3_2,linearity,0.995,6.0,250.0,250.0,115.6,38.3100
3,1.5,23,3_3,linearity,0.995,6.0,250.0,250.0,111.0,35.5100
3,1.5,24,3_4,linearity,0.995,6.0,250.0,250.0,109.8,31.6900
3,1.5,25,3_5,linearity,0.995,6.0,250.0,250.0,112.8,31.0500
3,1.5,26,3_6,linearity,0.995,6.0,500.0,500.0,117.9,66.6000
3,1.5,27,3_7,linearity,0.995,6.0,500.0,500.0,111.3,62.4100
3,1.5,28,3_8,linearity,0.995,6.0,500.0,500.0,126.6,63.2800
3,1.5,29,3_9,linearity,0.995,6.0,500.0,500.0,130.6,64.0700
3,1.5,30,3_10,linearity,0.995,6.0,500.0,500.0,105.2,62.5000
3,1.5,31,4_1,linearity,0.995,6.0,1000.0,1000.0,112.8,130.4000
3,1.5,32,4_2,linearity,0.995,6.0,1000.0,1000.0,106.9,130.5000
3,1.5,33,4_3,linearity,0.995,6.0,1000.0,1000.0,111.1,135.7000
3,1.5,34,4_4,linearity,0.995,6.0,1000.0,1000.0,113.4,126.0000
3,1.5,35,4_5,linearity,0.995,6.0,1000.0,1000.0,109.9,120.9000
3,1.5,36,4_6,linearity,0.995,6.0,2000.0,2000.0,110.3,268.0000
3,1.5,37,4_7,linearity,0.995,6.0,2000.0,2000.0,111.0,254.7000
3,1.5,38,4_8,linearity,0.995,6.0,2000.0,2000.0,108.9,254.1000
3,1.5,39,4_9,linearity,0.995,6.0,2000.0,2000.0,107.4,244.3000
3,1.5,40,4_10,linearity,0.995,6.0,2000.0,2000.0,109.8,258.8000
3,1.5,41,5_1,linearity,0.995,6.0,3000.0,3000.0,105.5,382.3000
3,1.5,42,5_2,linearity,0.995,6.0,3000.0,3000.0,118.5,384.6000
3,1.5,43,5_3,linearity,0.995,6.0,3000.0,3000.0,117.9,373.8000
3,1.5,44,5_4,linearity,0.995,6.0,3000.0,3000.0,108.7,419.1000
3,1.5,45,5_5,linearity,0.995,6.0,3000.0,3000.0,107.7,383.1000
3,1.5,46,5_6,linearity,0.995,6.0,5000.0,5000.0,104.9,597.0000
3,1.5,47,5_7,linearity,0.995,6.0,5000.0,5000.0,113.2,772.4000
3,1.5,48,5_8,linearity,0.995,6.0,5000.0,5000.0,110.6,656.7000
3,1.5,49,5_9,linearity,0.995,6.0,5000.0,5000.0,118.4,709.6000
3,1.5,50,5_10,linearity,0.995,6.0,5000.0,5000.0,110.2,626.1000
3,1.5,51,6_1,linearity,0.995,6.0,0.0,0.0,96.88,0.6247
3,1.5,52,6_2,linearity,0.995,6.0,0.0,0.0,104.3,0.7103
3,1.5,53,6_3,linearity,0.995,6.0,0.0,0.0,110.0,0.7295
3,1.5,54,6_4,linearity,0.995,6.0,0.0,0.0,104.4,0.6757
3,1.5,55,6_5,linearity,0.995,6.0,0.0,0.0,107.0,1.2020
3,1.5,56,6_6,linearity,0.995,10.0,10.0,10.0,111.3,2.0880
3,1.5,57,6_7,linearity,0.995,10.0,10.0,10.0,115.5,2.0060
3,1.5,58,6_8,linearity,0.995,10.0,10.0,10.0,109.4,1.7440
3,1.5,59,6_9,linearity,0.995,10.0,10.0,10.0,116.1,1.7980
3,1.5,60,6_10,linearity,0.995,10.0,10.0,10.0,114.1,1.9710
3,1.5,61,7_1,linearity,0.995,10.0,25.0,25.0,115.2,3.6170
3,1.5,62,7_2,linearity,0.995,10.0,25.0,25.0,106.5,3.4060
3,1.5,63,7_3,linearity,0.995,10.0,25.0,25.0,109.0,3.4550
3,1.5,64,7_4,linearity,0.995,10.0,25.0,25.0,92.58,3.0330
3,1.5,65,7_5,linearity,0.995,10.0,25.0,25.0,108.7,3.6130
3,1.5,66,7_6,linearity,0.995,10.0,50.0,50.0,96.48,6.8060
3,1.5,67,7_7,linearity,0.995,10.0,50.0,50.0,106.8,7.6400
3,1.5,68,7_8,linearity,0.995,10.0,50.0,50.0,109.6,6.7950
3,1.5,69,7_9,linearity,0.995,10.0,50.0,50.0,110.3,7.0110
3,1.5,70,7_10,linearity,0.995,10.0,50.0,50.0,110.6,6.9790
3,1.5,71,8_1,linearity,0.995,10.0,100.0,100.0,111.7,12.9700
3,1.5,72,8_2,linearity,0.995,10.0,100.0,100.0,107.7,12.7700
3,1.5,73,8_3,linearity,0.995,10.0,100.0,100.0,110.5,13.6200
3,1.5,74,8_4,linearity,0.995,10.0,100.0,100.0,107.4,13.0400
3,1.5,75,8_5,linearity,0.995,10.0,100.0,100.0,110.3,13.3500
3,1.5,76,8_6,linearity,0.995,10.0,250.0,250.0,107.0,35.6900
3,1.5,77,8_7,linearity,0.995,10.0,250.0,250.0,104.9,32.6200
3,1.5,78,8_8,linearity,0.995,10.0,250.0,250.0,105.7,31.7000
3,1.5,79,8_9,linearity,0.995,10.0,250.0,250.0,103.1,32.2000
3,1.5,80,8_10,linearity,0.995,10.0,250.0,250.0,108.0,31.7400
3,1.5,81,9_1,linearity,0.995,10.0,500.0,500.0,106.4,62.6300
3,1.5,82,9_2,linearity,0.995,10.0,500.0,500.0,114.5,65.6500
3,1.5,83,9_3,linearity,0.995,10.0,500.0,500.0,103.7,62.9400
3,1.5,84,9_4,linearity,0.995,10.0,500.0,500.0,112.8,65.8600
3,1.5,85,9_5,linearity,0.995,10.0,500.0,500.0,112.5,64.4700
3,1.5,86,9_6,linearity,0.995,10.0,1000.0,1000.0,111.9,125.9000
3,1.5,87,9_7,linearity,0.995,10.0,1000.0,1000.0,105.5,120.8000
3,1.5,88,9_8,linearity,0.995,10.0,1000.0,1000.0,107.2,124.7000
3,1.5,89,9_9,linearity,0.995,10.0,1000.0,1000.0,116.3,130.9000
3,1.5,90,9_10,linearity,0.995,10.0,1000.0,1000.0,107.9,126.7000
3,1.5,91,10_1,linearity,0.995,10.0,2000.0,2000.0,111.5,268.2000
3,1.5,92,10_2,linearity,0.995,10.0,2000.0,2000.0,109.8,258.2000
3,1.5,93,10_3,linearity,0.995,10.0,2000.0,2000.0,108.8,257.5000
3,1.5,94,10_4,linearity,0.995,10.0,2000.0,2000.0,109.5,286.8000
3,1.5,95,10_5,linearity,0.995,10.0,2000.0,2000.0,107.6,269.0000
3,1.5,96,10_6,linearity,0.995,10.0,3000.0,3000.0,108.7,375.5000
3,1.5,97,10_7,linearity,0.995,10.0,3000.0,3000.0,110.2,391.3000
3,1.5,98,10_8,linearity,0.995,10.0,3000.0,3000.0,112.7,379.5000
3,1.5,99,10_9,linearity,0.995,10.0,3000.0,3000.0,105.7,390.5000
3,1.5,100,10_10,linearity,0.995,10.0,3000.0,3000.0,106.2,396.1000
3,1.5,101,11_1,linearity,0.995,10.0,5000.0,5000.0,104.2,627.9000
3,1.5,102,11_2,linearity,0.995,10.0,5000.0,5000.0,112.3,639.2000
3,1.5,103,11_3,linearity,0.995,10.0,5000.0,5000.0,101.4,627.9000
3,1.5,104,11_4,linearity,0.995,10.0,5000.0,5000.0,105.2,673.6000
3,1.5,105,11_5,linearity,0.995,10.0,5000.0,5000.0,104.3,608.4000
3,1.5,106,11_6,linearity,0.995,10.0,0.0,0.0,104.6,0.4773
3,1.5,107,11_7,linearity,0.995,10.0,0.0,0.0,124.2,0.4136
3,1.5,108,11_8,linearity,0.995,10.0,0.0,0.0,105.5,0.4543
3,1.5,109,11_9,linearity,0.995,10.0,0.0,0.0,103.7,0.6011
3,1.5,110,11_10,linearity,0.995,10.0,0.0,0.0,105.6,0.5069
3,1.5,111,12_1,dose_rate,0.995,6.0,200.0,600.0,104.4,24.3100
3,1.5,112,12_2,dose_rate,0.995,6.0,200.0,600.0,105.6,26.3800
3,1.5,113,12_3,dose_rate,0.995,6.0,200.0,600.0,99.24,24.0700
3,1.5,114,12_4,dose_rate,0.995,6.0,200.0,600.0,103.4,23.7400
3,1.5,115,12_5,dose_rate,0.995,6.0,200.0,600.0,102.2,26.3900
3,1.5,116,12_6,dose_rate,0.995,6.0,200.0,500.0,108.1,23.9100
3,1.5,117,12_7,dose_rate,0.995,6.0,200.0,500.0,95.26,21.9100
3,1.5,118,12_8,dose_rate,0.995,6.0,200.0,500.0,101.1,23.6900
3,1.5,119,12_9,dose_rate,0.995,6.0,200.0,500.0,101.9,25.4500
3,1.5,120,12_10,dose_rate,0.995,6.0,200.0,500.0,96.06,22.8000
3,1.5,121,13_1,dose_rate,0.995,6.0,200.0,400.0,109.3,24.9600
3,1.5,122,13_2,dose_rate,0.995,6.0,200.0,400.0,108.8,25.5400
3,1.5,123,13_3,dose_rate,0.995,6.0,200.0,400.0,109.4,26.4500
3,1.5,124,13_4,dose_rate,0.995,6.0,200.0,400.0,103.2,24.1400
3,1.5,125,13_5,dose_rate,0.995,6.0,200.0,400.0,107.0,24.1200
3,1.5,126,13_6,dose_rate,0.995,6.0,200.0,300.0,106.1,24.5100
3,1.5,127,13_7,dose_rate,0.995,6.0,200.0,300.0,106.0,25.3000
3,1.5,128,13_8,dose_rate,0.995,6.0,200.0,300.0,111.7,26.3400
3,1.5,129,13_9,dose_rate,0.995,6.0,200.0,300.0,106.9,25.2500
3,1.5,130,13_10,dose_rate,0.995,6.0,200.0,300.0,101.8,24.2200
3,1.5,131,14_1,dose_rate,0.995,6.0,200.0,200.0,112.6,25.2700
3,1.5,132,14_2,dose_rate,0.995,6.0,200.0,200.0,100.1,24.1600
3,1.5,133,14_3,dose_rate,0.995,6.0,200.0,200.0,101.2,25.9300
3,1.5,134,14_4,dose_rate,0.995,6.0,200.0,200.0,106.5,25.0500
3,1.5,135,14_5,dose_rate,0.995,6.0,200.0,200.0,89.85,21.0900
3,1.5,136,14_6,dose_rate,0.995,6.0,200.0,100.0,103.8,25.0700
3,1.5,137,14_7,dose_rate,0.995,6.0,200.0,100.0,101.6,24.2100
3,1.5,138,14_8,dose_rate,0.995,6.0,200.0,100.0,107.3,25.7200
3,1.5,139,14_9,dose_rate,0.995,6.0,200.0,100.0,107.9,25.0500
3,1.5,140,14_10,dose_rate,0.995,6.0,200.0,100.0,104.2,24.9800
3,1.5,141,15_1,dose_rate,0.995,6.0,200.0,80.0,107.6,25.6500
3,1.5,142,15_2,dose_rate,0.995,6.0,200.0,80.0,105.7,24.9600
3,1.5,143,15_3,dose_rate,0.995,6.0,200.0,80.0,109.5,26.0500
3,1.5,144,15_4,dose_rate,0.995,6.0,200.0,80.0,101.7,24.8700
3,1.5,145,15_5,dose_rate,0.995,6.0,200.0,80.0,104.3,24.6200
3,1.5,146,15_6,dose_rate,0.995,6.0,200.0,60.0,106.9,25.6200
3,1.5,147,15_7,dose_rate,0.995,6.0,200.0,60.0,105.0,24.8300
3,1.5,148,15_8,dose_rate,0.995,6.0,200.0,60.0,102.9,25.3800
3,1.5,149,15_9,dose_rate,0.995,6.0,200.0,60.0,98.52,24.3900
3,1.5,150,15_10,dose_rate,0.995,6.0,200.0,60.0,102.4,23.6300
4,1.5,151,16_1,dose_rate,0.995,6.0,200.0,0.0,109.0,0.7413
4,1.5,152,16_2,dose_rate,0.995,6.0,200.0,0.0,107.2,0.6470
4,1.5,153,16_3,dose_rate,0.995,6.0,200.0,0.0,104.0,0.8861
4,1.5,154,16_4,dose_rate,0.995,6.0,200.0,0.0,98.57,0.9491
4,1.5,155,16_5,dose_rate,0.995,6.0,200.0,0.0,100.4,0.7978
4,1.5,156,16_6,dose_rate,0.995,10.0,200.0,2400.0,103.6,24.7900
4,1.5,157,16_7,dose_rate,0.995,10.0,200.0,2400.0,100.5,23.9100
4,1.5,158,16_8,dose_rate,0.995,10.0,200.0,2400.0,104.9,25.9200
4,1.5,159,16_9,dose_rate,0.995,10.0,200.0,2400.0,100.8,24.8300
4,1.5,160,16_10,dose_rate,0.995,10.0,200.0,2400.0,102.6,24.4000
4,1.5,161,17_1,dose_rate,0.995,10.0,200.0,2000.0,100.8,23.2600
4,1.5,162,17_2,dose_rate,0.995,10.0,200.0,2000.0,108.2,26.0200
4,1.5,163,17_3,dose_rate,0.995,10.0,200.0,2000.0,103.0,24.4200
4,1.5,164,17_4,dose_rate,0.995,10.0,200.0,2000.0,99.53,24.3200
4,1.5,165,17_5,dose_rate,0.995,10.0,200.0,2000.0,103.0,24.7800
4,1.5,166,17_6,dose_rate,0.995,10.0,200.0,1600.0,102.8,24.1800
4,1.5,167,17_7,dose_rate,0.995,10.0,200.0,1600.0,103.0,22.6400
4,1.5,168,17_8,dose_rate,0.995,10.0,200.0,1600.0,104.7,25.2100
4,1.5,169,17_9,dose_rate,0.995,10.0,200.0,1600.0,99.9,24.7700
4,1.5,170,17_10,dose_rate,0.995,10.0,200.0,1600.0,102.0,24.3500
4,1.5,171,18_1,dose_rate,0.995,10.0,200.0,1200.0,101.6,23.9200
4,1.5,172,18_2,dose_rate,0.995,10.0,200.0,1200.0,106.3,23.9200
4,1.5,173,18_3,dose_rate,0.995,10.0,200.0,1200.0,102.3,25.1200
4,1.5,174,18_4,dose_rate,0.995,10.0,200.0,1200.0,100.8,24.4300
4,1.5,175,18_5,dose_rate,0.995,10.0,200.0,1200.0,98.79,24.6100
4,1.5,176,18_6,dose_rate,0.995,10.0,200.0,800.0,95.29,23.9200
4,1.5,177,18_7,dose_rate,0.995,10.0,200.0,800.0,95.94,23.7200
4,1.5,178,18_8,dose_rate,0.995,10.0,200.0,800.0,100.8,23.2600
4,1.5,179,18_9,dose_rate,0.995,10.0,200.0,800.0,100.9,24.2500
4,1.5,180,18_10,dose_rate,0.995,10.0,200.0,800.0,104.5,25.5600
4,1.5,181,19_1,dose_rate,0.995,10.0,200.0,400.0,103.0,24.8300
4,1.5,182,19_2,dose_rate,0.995,10.0,200.0,400.0,101.3,25.2000
4,1.5,183,19_3,dose_rate,0.995,10.0,200.0,400.0,105.1,24.4500
4,1.5,184,19_4,dose_rate,0.995,10.0,200.0,400.0,105.8,24.5700
4,1.5,185,19_5,dose_rate,0.995,10.0,200.0,400.0,101.7,23.7400
4,1.5,186,19_6,dose_rate,0.995,10.0,200.0,0.0,107.9,0.5071
4,1.5,187,19_7,dose_rate,0.995,10.0,200.0,0.0,105.0,0.5529
4,1.5,188,19_8,dose_rate,0.995,10.0,200.0,0.0,105.0,0.5780
4,1.5,189,19_9,dose_rate,0.995,10.0,200.0,0.0,115.3,0.7344
4,1.5,190,19_10,dose_rate,0.995,10.0,200.0,0.0,97.84,0.7649
4,1.5,201,21_1,energy_resp,1.004,0.06,200.0,0.06,97.41,94.2700
4,1.5,202,21_2,energy_resp,1.004,0.06,200.0,0.06,102.7,90.6100
4,1.5,203,21_3,energy_resp,1.004,0.06,200.0,0.06,103.3,93.0700
4,1.5,204,21_4,energy_resp,1.004,0.06,200.0,0.06,105.7,87.4500
4,1.5,205,21_5,energy_resp,1.004,0.06,200.0,0.06,102.1,90.3500
4,1.5,207,21_7,energy_resp,1.002,0.1,200.0,0.1,103.1,91.3500
4,1.5,208,21_8,energy_resp,1.002,0.1,200.0,0.1,97.65,90.3400
4,1.5,209,21_9,energy_resp,1.002,0.1,200.0,0.1,108.6,89.7500
4,1.5,210,21_10,energy_resp,1.002,0.1,200.0,0.1,103.9,93.2400
4,1.5,211,22_1,energy_resp,1.002,0.1,200.0,0.1,106.7,90.0400
4,1.5,212,22_2,energy_resp,1.002,0.15,200.0,0.15,104.4,73.6900
4,1.5,213,22_3,energy_resp,1.002,0.15,200.0,0.15,104.1,76.6400
4,1.5,215,22_5,energy_resp,1.002,0.15,200.0,0.15,103.0,73.4100
4,1.5,216,22_6,energy_resp,1.002,0.15,200.0,0.15,99.29,74.9400
4,1.5,217,22_7,energy_resp,1.002,0.15,200.0,0.15,103.5,75.0900
4,1.5,218,22_8,energy_resp,1.006,0.18,200.0,0.18,97.11,65.4000
4,1.5,219,22_9,energy_resp,1.006,0.18,200.0,0.18,101.9,67.2200
4,1.5,220,22_10,energy_resp,1.006,0.18,200.0,0.18,102.0,66.8100
4,1.5,221,23_1,energy_resp,1.006,0.18,200.0,0.18,98.01,68.7100
4,1.5,222,23_2,energy_resp,1.006,0.18,200.0,0.18,104.0,69.6700
4,1.5,223,23_3,energy_resp,1.003,0.22,200.0,0.22,103.5,42.3600
4,1.5,224,23_4,energy_resp,1.003,0.22,200.0,0.22,101.9,42.0100
4,1.5,225,23_5,energy_resp,1.003,0.22,200.0,0.22,101.8,42.5600
4,1.5,226,23_6,energy_resp,1.003,0.22,200.0,0.22,101.4,42.3200
4,1.5,227,23_7,energy_resp,1.003,0.22,200.0,0.22,100.7,41.3600
4,1.5,229,23_9,energy_resp,0.995,6.0,200.0,6.0,105.0,25.6300
4,1.5,230,23_10,energy_resp,0.995,6.0,200.0,6.0,103.2,25.9900
4,1.5,231,24_1,energy_resp,0.995,6.0,200.0,6.0,95.21,22.5400
4,1.5,232,24_2,energy_resp,0.995,6.0,200.0,6.0,102.3,25.2300
4,1.5,233,24_3,energy_resp,0.995,6.0,200.0,6.0,101.9,23.3000
4,1.5,234,24_4,energy_resp,0.995,10.0,200.0,10.0,102.0,23.5300
4,1.5,235,24_5,energy_resp,0.995,10.0,200.0,10.0,96.56,22.5800
4,1.5,236,24_6,energy_resp,0.995,10.0,200.0,10.0,104.4,24.4100
4,1.5,237,24_7,energy_resp,0.995,10.0,200.0,10.0,108.2,26.7700
4,1.5,238,24_8,energy_resp,0.995,10.0,200.0,10.0,104.1,23.8600
4,1.5,239,24_9,energy_resp,0.995,10.0,200.0,10.0,104.2,24.1800
4,1.5,240,24_10,energy_resp,0.995,10.0,200.0,10.0,101.9,24.1900
4,1.5,241,25_1,energy_resp,0.995,10.0,200.0,10.0,102.8,23.7700
4,1.5,242,25_2,energy_resp,0.995,10.0,200.0,10.0,97.4,24.6200
4,1.5,243,25_3,energy_resp,0.995,10.0,200.0,10.0,97.47,23.3200
4,1.5,244,25_4,energy_resp,0.0,0.0,200.0,0.0,103.9,0.6190
4,1.5,245,25_5,energy_resp,0.0,0.0,200.0,0.0,94.77,0.4692
4,1.5,246,25_6,energy_resp,0.0,0.0,200.0,0.0,101.4,0.5964
4,1.5,247,25_7,energy_resp,0.0,0.0,200.0,0.0,102.5,0.5840
4,1.5,248,25_8,energy_resp,0.0,0.0,200.0,0.0,99.12,0.5191
