group,bg_reading,bead_size,bead_number,scf_bead,raw_bead,mean_control
1.0,0.20691667,1.0,1_1,0.9765717062151664,67.49,0.611921
1.0,0.20691667,1.0,1_2,0.9768119779634032,56.99,0.611921
1.0,0.20691667,1.0,1_3,0.9789797558986748,54.9,0.611921
1.0,0.20691667,1.0,1_4,0.9281705880128084,53.84,0.611921
1.0,0.20691667,1.0,1_5,0.916387550328012,55.39,0.611921
2.0,0.20691667,1.0,1_6,0.9621353451298924,51.44,0.611921
2.0,0.20691667,1.0,1_7,0.986520761,55.05,0.611921
2.0,0.20691667,1.0,1_10,0.9984291304783234,51.2,0.611921
2.0,0.20691667,1.0,2_1,0.9533559931435694,53.33,0.611921
3.0,0.20691667,1.0,2_3,1.0364849150212492,54.2,0.611921
3.0,0.20691667,1.0,2_4,0.9531271206913612,53.17,0.611921
3.0,0.20691667,1.0,2_5,0.9823710456305484,51.87,0.611921
3.0,0.20691667,1.0,2_6,0.9969248856549058,55.97,0.611921
3.0,0.20691667,1.0,2_7,0.9628353435217044,54.07,0.611921
4.0,0.20691667,1.0,3_2,0.9936811873666426,52.11,0.611921
4.0,0.20691667,1.0,3_3,1.019975487857704,51.56,0.611921
4.0,0.20691667,1.0,3_4,0.9465372916396032,51.81,0.611921
4.0,0.20691667,1.0,3_5,0.9760915171500124,50.64,0.611921
4.0,0.20691667,1.0,3_6,1.072897556815689,48.74,0.611921
5.0,0.20691667,1.0,3_7,0.994178843286608,48.97,0.611921
5.0,0.20691667,1.0,3_8,0.9577255497501904,52.29,0.611921
5.0,0.20691667,1.0,3_9,1.0305659055959489,50.21,0.611921
5.0,0.20691667,1.0,3_10,0.9551909374016816,50.72,0.611921
5.0,0.20691667,1.0,4_1,1.0843255546878814,48.73,0.611921
6.0,0.20691667,1.0,4_2,1.0137250742067454,48.23,0.611921
6.0,0.20691667,1.0,4_3,0.9999379216259702,48.43,0.611921
6.0,0.20691667,1.0,4_4,0.9875022645394528,56.85,0.611921
6.0,0.20691667,1.0,4_5,1.0072951694031365,53.48,0.611921
6.0,0.20691667,1.0,4_6,0.9542725831825976,51.71,0.611921
7.0,0.20691667,1.0,4_7,0.9281705880128084,49.03,0.611921
7.0,0.20691667,1.0,4_9,1.0085746166492184,48.08,0.611921
7.0,0.20691667,1.0,4_10,1.0263034571481993,48.12,0.611921
7.0,0.20691667,1.0,5_1,0.9934325461935588,49.9,0.611921
8.0,0.21,1.0,5_2,0.9420454218094492,49.86,0.611921
8.0,0.21,1.0,5_3,0.9852966216519624,53.34,0.611921
8.0,0.21,1.0,5_4,0.9628353435217044,48.35,0.611921
8.0,0.21,1.0,5_5,0.9760915171500124,48.82,0.611921
8.0,0.21,1.0,5_6,0.9675281562800284,46.7,0.611921
9.0,0.22168333,1.0,5_7,1.0072951694031365,48.37,0.611921
9.0,0.22168333,1.0,5_8,0.9748931079416864,47.45,0.611921
9.0,0.22168333,1.0,6_1,0.9420454218094492,47.71,0.611921
9.0,0.22168333,1.0,6_2,0.923850951,49.76,0.611921
9.0,0.22168333,1.0,6_3,1.0024627326025757,48.21,0.611921
10.0,0.2312,1.0,6_4,1.0176225710616986,42.86,0.611921
10.0,0.2312,1.0,6_5,1.039742213097148,46.2,0.611921
10.0,0.2312,1.0,6_6,1.0034762306396383,46.33,0.611921
10.0,0.2312,1.0,6_7,1.0078065585674707,43.48,0.611921
10.0,0.2312,1.0,6_8,0.9748931079416864,45.88,0.611921
11.0,0.21621667,1.0,6_9,0.937153350479276,43.37,0.611921
11.0,0.21621667,1.0,6_10,0.9492530339801328,46.08,0.611921
11.0,0.21621667,1.0,7_1,1.0176225710616986,43.43,0.611921
11.0,0.21621667,1.0,7_2,1.0705830620349834,42.99,0.611921
11.0,0.21621667,1.0,7_4,1.0223393105592011,44.21,0.611921
12.0,0.21183333,1.0,7_5,1.0614240869076494,44.37,0.611921
12.0,0.21183333,1.0,7_6,1.046594439478986,43.25,0.611921
12.0,0.21183333,1.0,7_7,1.0639841708738775,45.29,0.611921
12.0,0.21183333,1.0,7_8,1.0386541746717444,45.63,0.611921
12.0,0.21183333,1.0,7_9,1.0518628393548444,47.77,0.611921
13.0,0.20583333,1.0,7_10,1.0257731289739414,44.14,0.611921
13.0,0.20583333,1.0,8_1,1.0311012024042476,43.1,0.611921
13.0,0.20583333,1.0,8_2,1.0116585916469143,43.47,0.611921
13.0,0.20583333,1.0,8_3,1.0482524342151602,44.43,0.611921
13.0,0.20583333,1.0,8_4,1.008062447917731,44.11,0.611921
14.0,0.20986667,1.0,8_5,1.0902810204900508,44.53,0.611921
14.0,0.20986667,1.0,8_6,1.002209678,50.25,0.611921
14.0,0.20986667,1.0,8_7,1.029764001696326,47.48,0.611921
14.0,0.20986667,1.0,8_8,0.9102943337898804,43.71,0.611921
14.0,0.20986667,1.0,8_9,1.035944015,42.44,0.611921
1.0,0.20691667,1.5,1_1,0.9811347054392336,145.4,0.611921
1.0,0.20691667,1.5,1_2,0.9865154804770312,139.2,0.611921
1.0,0.20691667,1.5,1_3,1.047810871632104,133.3,0.611921
1.0,0.20691667,1.5,1_4,0.9983787287235124,138.8,0.611921
1.0,0.20691667,1.5,1_5,1.008642006844574,129.0,0.611921
2.0,0.20691667,1.5,1_6,0.9434002285458551,143.2,0.611921
2.0,0.20691667,1.5,1_7,0.9442255683213312,128.2,0.611921
2.0,0.20691667,1.5,1_8,0.9224365793442644,145.1,0.611921
2.0,0.20691667,1.5,1_9,0.9525590929925092,137.8,0.611921
2.0,0.20691667,1.5,1_10,1.0601617348813115,138.3,0.611921
3.0,0.20691667,1.5,2_1,0.9401132476262536,135.8,0.611921
3.0,0.20691667,1.5,2_2,0.9696753709195256,134.2,0.611921
3.0,0.20691667,1.5,2_3,0.9910447505367088,136.6,0.611921
3.0,0.20691667,1.5,2_4,0.9610410271600952,137.3,0.611921
3.0,0.20691667,1.5,2_5,1.0974608298585853,121.9,0.611921
4.0,0.20691667,1.5,2_6,0.9740509859109168,129.4,0.611921
4.0,0.20691667,1.5,2_7,1.0191184885497433,127.8,0.611921
4.0,0.20691667,1.5,2_8,0.9679361125742644,130.6,0.611921
4.0,0.20691667,1.5,2_9,0.9802436110675498,131.8,0.611921
4.0,0.20691667,1.5,2_10,1.077089710571784,120.0,0.611921
5.0,0.20691667,1.5,3_1,0.9328006351814708,129.7,0.611921
5.0,0.20691667,1.5,3_2,0.9352254996484828,138.8,0.611921
5.0,0.20691667,1.5,3_3,0.9740509859109168,144.6,0.611921
5.0,0.20691667,1.5,3_4,0.984715343,129.2,0.611921
5.0,0.20691667,1.5,3_5,0.9584806286547544,127.1,0.611921
6.0,0.20691667,1.5,3_6,0.9169507585948308,133.6,0.611921
6.0,0.20691667,1.5,3_7,0.97142089096928,130.6,0.611921
6.0,0.20691667,1.5,3_8,0.8538400805456768,133.8,0.611921
6.0,0.20691667,1.5,3_9,0.8276495641509213,136.1,0.611921
6.0,0.20691667,1.5,3_10,1.0278534182990309,123.1,0.611921
7.0,0.20691667,1.5,4_1,0.9584806286547544,129.8,0.611921
7.0,0.20691667,1.5,4_2,1.0114778075519486,122.2,0.611921
7.0,0.20691667,1.5,4_3,0.9731727065997342,127.9,0.611921
7.0,0.20691667,1.5,4_4,0.9534005430881112,131.1,0.611921
7.0,0.20691667,1.5,4_5,0.9838177357713176,140.4,0.611921
8.0,0.21,1.5,4_6,0.9802436110675498,126.3,0.611921
8.0,0.21,1.5,4_7,0.9740509859109168,126.9,0.611921
8.0,0.21,1.5,4_8,0.992868125014182,127.6,0.611921
8.0,0.21,1.5,4_9,1.0067602904605342,118.4,0.611921
8.0,0.21,1.5,4_10,0.984715343,124.1,0.611921
9.0,0.22168333,1.5,5_1,1.0249251851931571,119.7,0.611921
9.0,0.22168333,1.5,5_2,0.9123002963539838,119.1,0.611921
9.0,0.22168333,1.5,5_3,0.9169507585948308,117.6,0.611921
9.0,0.22168333,1.5,5_4,0.9946982213328236,118.2,0.611921
9.0,0.22168333,1.5,5_6,1.0307984313945218,115.1,0.611921
10.0,0.2312,1.5,5_7,0.95508791097933,116.4,0.611921
10.0,0.2312,1.5,5_8,0.9775800133690244,114.8,0.611921
10.0,0.2312,1.5,5_9,0.9130720948503356,123.5,0.611921
10.0,0.2312,1.5,5_10,0.9811347054392336,115.4,0.611921
10.0,0.2312,1.5,6_1,1.116303411716601,99.36,0.611921
11.0,0.21621667,1.5,6_2,1.0367393778172822,111.6,0.611921
11.0,0.21621667,1.5,6_3,0.9829217633526748,107.8,0.611921
11.0,0.21621667,1.5,6_4,1.035744469047072,106.4,0.611921
11.0,0.21621667,1.5,6_5,1.0105307705607818,115.3,0.611921
11.0,0.21621667,1.5,6_6,0.97142089096928,117.6,0.611921
12.0,0.21183333,1.5,6_7,0.9360365918174895,118.7,0.611921
12.0,0.21183333,1.5,6_8,0.9883222114846338,109.3,0.611921
12.0,0.21183333,1.5,6_9,0.9311910326147912,124.6,0.611921
12.0,0.21183333,1.5,6_10,0.9475414192127086,122.7,0.611921
12.0,0.21183333,1.5,7_1,0.9384783315662522,118.2,0.611921
13.0,0.20583333,1.5,7_2,1.0152837729615625,109.7,0.611921
13.0,0.20583333,1.5,7_3,0.9919555998620154,112.4,0.611921
13.0,0.20583333,1.5,7_4,1.1682613310895698,96.86,0.611921
13.0,0.20583333,1.5,7_5,0.9946982213328236,113.6,0.611921
13.0,0.20583333,1.5,7_6,1.1209409340516676,111.8,0.611921
14.0,0.20986667,1.5,7_7,1.012426621,114.2,0.611921
14.0,0.20986667,1.5,7_8,0.9865154804770312,112.9,0.611921
14.0,0.20986667,1.5,7_9,0.9802436110675498,117.7,0.611921
14.0,0.20986667,1.5,7_10,0.9775800133690244,115.8,0.611921
14.0,0.20986667,1.5,8_1,0.9679361125742644,116.6,0.611921
